tag,round_name,u0,xl,dvtshift,delta_wgaa,delta_tgaa,eot_0,loss,log_rmse_all,log_rmse_low,log_rmse_mid,rel_rmse_high,lin_rmse,max_rel_err_high,status
fit_l202,local,0.016,1.2e-08,0.0,0.0,-1e-09,9.5e-10,0.12514848290673236,0.07888012793417624,0.04896619216542235,0.07411576007350532,0.18507341989022452,2.619270541475683e-06,0.26596919945773206,ok
fit_c048,coarse,0.02,1.2e-08,0.0,0.0,0.0,9.5e-10,0.13738340606413385,0.09916348103730503,0.022087171608666387,0.1474270281889716,0.15287970010731528,1.873304018483035e-06,0.34716891060499544,ok
fit_c044,coarse,0.015,1.2e-08,0.0,0.0,0.0,9.5e-10,0.1396947379019824,0.08744907750394283,0.10338026256765455,0.0476675105687408,0.20898264159215824,2.8880949254469717e-06,0.2904086449501654,ok
fit_c028,coarse,0.02,1.2e-08,0.0,0.0,0.0,9.000000000000001e-10,0.14036392370656478,0.09955966783229578,0.07188170312709476,0.1386171400760618,0.16321702349707598,1.9381487764433138e-06,0.36408314360372857,ok
fit_l130,local,0.02,1.2e-08,0.0,0.0,-1e-09,9.024999999999999e-10,0.14123675699215557,0.10427608980376621,0.05477427508762164,0.15336643937542743,0.14784266875355745,1.866536941801796e-06,0.3402042264290463,ok
fit_l266,local,0.024,1.6e-08,-0.02,0.0,-1e-09,9.5e-10,0.14466736159923127,0.10585489427528981,0.1352947229431714,0.12972044595418877,0.15524986929576579,1.829183666853385e-06,0.3451790008404384,ok
fit_l230,local,0.02,1.6e-08,-0.02,0.0,-1e-09,9.5e-10,0.14611435842118178,0.11219258079121201,0.21396923026748862,0.08289737477613812,0.13568711051987906,1.9601982313459777e-06,0.20198331878109277,ok
fit_c064,coarse,0.015,1.2e-08,0.0,0.0,0.0,1.05e-09,0.1477906074767478,0.0912611560126988,0.08224062594487463,0.058623420487663495,0.22611780585619598,3.0977587604805325e-06,0.3067210772506838,ok
fit_l080,local,0.016,1.2e-08,-0.02,0.0,0.0,9.024999999999999e-10,0.1499550939727484,0.11159171171500583,0.13658287827650795,0.13361851293461136,0.15345352903097023,2.2773603158923447e-06,0.22693501972979147,ok
fit_c008,coarse,0.02,1.2e-08,0.0,0.0,0.0,8.500000000000001e-10,0.1621317835942699,0.11839611481182839,0.16545482691950017,0.1377783777049332,0.17494267512976605,2.022358706387408e-06,0.3819923314847405,ok
fit_c024,coarse,0.015,1.2e-08,0.0,0.0,0.0,9.000000000000001e-10,0.16473124186996724,0.11473301434356782,0.19635210257965094,0.07031782695309605,0.19999291010559767,2.7778999112039138e-06,0.28165366216114823,ok
fit_l248,local,0.02,1.2e-08,0.02,0.0,0.0,9.5e-10,0.17679411952984284,0.145469802889555,0.2784104758483326,0.1287867796046941,0.1252972665611514,1.4571482396372648e-06,0.27752206884550523,ok
fit_c068,coarse,0.02,1.2e-08,0.0,0.0,0.0,1.05e-09,0.17936420029508046,0.14528052904010516,0.2060729310126577,0.18040115481595767,0.13633468501990123,1.799003089163494e-06,0.31632530925436403,ok
fit_c004,coarse,0.015,1.2e-08,0.0,0.0,0.0,8.500000000000001e-10,0.19869778878483021,0.1509968397542054,0.2899871515878083,0.10077446799556758,0.1908037961224993,2.6644761352131008e-06,0.27250359827561577,ok
fit_l120,local,0.02,1.6e-08,-0.02,0.0,0.0,9.024999999999999e-10,0.21367586336563646,0.18462110347294802,0.38406451866323793,0.13184969259705584,0.11621903957075377,1.6523260235380767e-06,0.16652563848557356,ok
fit_c069,coarse,0.02,1.2e-08,0.04,0.0,0.0,1.05e-09,0.21598414860011275,0.1930668905894324,0.38583956640742206,0.1636040856018477,0.09166903204272137,1.1535072637165247e-06,0.1810114452644974,ok
fit_l302,local,0.016,1.6e-08,-0.02,0.0,-1e-09,9.975000000000001e-10,0.2251066178438312,0.1521900635454031,0.23840050504316915,0.08302339404441268,0.29166621719371244,3.869965955474785e-06,0.3687860474777655,ok
fit_l284,local,0.024,1.2e-08,0.02,0.0,0.0,9.5e-10,0.22563432779678833,0.1502913310356161,0.19945303241372664,0.16309786675301977,0.3013719870446889,3.3842268959169165e-06,0.5322305187087837,ok
fit_l116,local,0.02,1.2e-08,-0.02,0.0,0.0,9.024999999999999e-10,0.2259248731777781,0.17824879538661578,0.23329973803256845,0.22915055529948264,0.19070431116464928,2.398764766681345e-06,0.4297501658341051,ok
fit_c073,coarse,0.025,1.2e-08,0.04,0.0,0.0,1.05e-09,0.24297809546796023,0.17262811693939611,0.289192906890516,0.16284236230682805,0.2813999141142564,3.1291643051044286e-06,0.47551809041891296,ok
fit_l166,local,0.024,1.2e-08,0.0,0.0,-1e-09,9.024999999999999e-10,0.25254626031911576,0.17141734668174183,0.13364472130571528,0.23083810564643503,0.3245156545494958,3.7770842270618722e-06,0.6078470897619443,ok
fit_l384,local,0.024,1.6e-08,0.0,0.0,0.0,9.975000000000001e-10,0.2624511517325101,0.2296212843953459,0.47072199553870653,0.17889865378117545,0.13131946934865688,1.4281413006027466e-06,0.2795119786100621,ok
fit_l380,local,0.024,1.2e-08,0.0,0.0,0.0,9.975000000000001e-10,0.26532817688342936,0.18453275019952764,0.18843198830447447,0.23953369468020871,0.323181706735607,3.7779827381617955e-06,0.5978975409391598,ok
fit_c032,coarse,0.025,1.2e-08,0.0,0.0,0.0,9.000000000000001e-10,0.2717190310390182,0.16973923691248435,0.026102102131118538,0.2272522221479999,0.4079191765061352,4.711484602384934e-06,0.704357713342952,ok
fit_l298,local,0.016,1.2e-08,-0.02,0.0,-1e-09,9.975000000000001e-10,0.2744232482122068,0.22840395217490803,0.4292306392870135,0.20396752733230938,0.18407718414919522,2.6934603528380945e-06,0.266943166450704,ok
fit_c012,coarse,0.025,1.2e-08,0.0,0.0,0.0,8.500000000000001e-10,0.275960192838519,0.16922743114818928,0.06937224358740142,0.2172812124860571,0.4269310467613191,4.90576370882252e-06,0.7272416756353559,ok
fit_c052,coarse,0.025,1.2e-08,0.0,0.0,0.0,9.5e-10,0.2790125045449393,0.1815234054694995,0.11824441499464161,0.2412443936736233,0.38995639630175927,4.532340278248154e-06,0.683463660815105,ok
fit_l170,local,0.024,1.6e-08,0.0,0.0,-1e-09,9.024999999999999e-10,0.28472563510653737,0.2506910700419731,0.5152359703785385,0.19466698250525644,0.13613826025825707,1.4802877102158515e-06,0.2904564823151247,ok
fit_l348,local,0.02,1.6e-08,0.0,0.0,0.0,9.975000000000001e-10,0.30060976393005895,0.26783859327034565,0.5496866691949205,0.20722777062887343,0.1310846826388532,1.860501261532606e-06,0.19535627251698412,ok
fit_l084,local,0.016,1.6e-08,-0.02,0.0,0.0,9.024999999999999e-10,0.3082319867701192,0.24473615822844777,0.4806543088158271,0.17216720801158114,0.25398331416668574,3.4181918291173065e-06,0.33330806061634904,ok
fit_c049,coarse,0.02,1.2e-08,0.04,0.0,0.0,9.5e-10,0.3115919168824204,0.2870192658464501,0.5793366086777175,0.24092288852541807,0.09829060414388115,1.1211649968967703e-06,0.20389540755690125,ok
fit_c072,coarse,0.025,1.2e-08,0.0,0.0,0.0,1.05e-09,0.31834291370164053,0.2289978064386287,0.3025975031088653,0.2765666700867849,0.3573804290520473,4.215235966192602e-06,0.644660420406246,ok
fit_l134,local,0.02,1.6e-08,0.0,0.0,-1e-09,9.024999999999999e-10,0.32276398608769735,0.2893036995927821,0.5941724941753326,0.22452741439254356,0.13384114597966096,1.902926025359246e-06,0.20067007136274015,ok
fit_c077,coarse,0.03,1.2e-08,0.04,0.0,0.0,1.05e-09,0.32545306753770925,0.1938615981182919,0.21035955933171338,0.20041210916613417,0.5263658776776694,6.072682078047082e-06,0.7700247355733285,ok
fit_c060,coarse,0.01,1.2e-08,0.0,0.0,0.0,1.05e-09,0.3266062064810943,0.20789016033887292,0.0962049460262819,0.12347500327841364,0.47486418456888535,6.072566917309388e-06,0.5378140515004559,ok
fit_l334,local,0.02,1.2e-08,-0.02,0.0,-1e-09,9.975000000000001e-10,0.3276705635767802,0.2886950777803373,0.5258043002353341,0.2935898284373623,0.1559019431857716,2.2198550237536735e-06,0.3700528728973993,ok
fit_c053,coarse,0.025,1.2e-08,0.04,0.0,0.0,9.5e-10,0.3328661633765708,0.25500272393385703,0.48265655011117414,0.21628693554920977,0.3114537577708552,3.4449868012486206e-06,0.5043717820049873,ok
fit_c065,coarse,0.015,1.2e-08,0.04,0.0,0.0,1.05e-09,0.3367608099091486,0.2730340175454174,0.510489071847152,0.23382299418077623,0.25490716945492475,3.3951746711179665e-06,0.3222661312067079,ok
fit_l152,local,0.024,1.2e-08,-0.02,0.0,0.0,9.024999999999999e-10,0.34533931195919987,0.24790054429661199,0.31229444510712073,0.3077145936305557,0.3897550706503514,4.630477093368477e-06,0.7162971719302931,ok
fit_l398,local,0.024,1.6e-08,0.02,0.0,-1e-09,9.975000000000001e-10,0.3528145600470994,0.33024440398643734,0.6728133915707166,0.27163680802322443,0.09028062424264824,1.0391936022410252e-06,0.1820064001467758,ok
fit_c040,coarse,0.01,1.2e-08,0.0,0.0,0.0,9.5e-10,0.3551661849655862,0.23974597854802157,0.27915544377801355,0.1664130017718262,0.46168082567025853,5.92144819513137e-06,0.5269095255852208,ok
fit_c029,coarse,0.02,1.2e-08,0.04,0.0,0.0,9.000000000000001e-10,0.3615130970917844,0.3353755216142684,0.6767967877423876,0.2825764519396749,0.104550301910064,1.1416040212178483e-06,0.21682982102652087,ok
fit_c020,coarse,0.01,1.2e-08,0.0,0.0,0.0,9.000000000000001e-10,0.3794890418738093,0.26584389012233145,0.3721668121633889,0.19413920649104152,0.45458060700591135,5.8405377171307604e-06,0.5212463799430549,ok
fit_c033,coarse,0.025,1.2e-08,0.04,0.0,0.0,9.000000000000001e-10,0.38212573742594214,0.3001052382124115,0.5801236456117077,0.2504579090061149,0.32808199685412254,3.6234945052611335e-06,0.5202910601214422,ok
fit_c057,coarse,0.03,1.2e-08,0.04,0.0,0.0,9.5e-10,0.3954197255219952,0.25443768896345664,0.40374162080010634,0.22675054288674956,0.5639281462341543,6.478811081705242e-06,0.8048481564530734,ok
fit_l234,local,0.02,2e-08,-0.02,0.0,-1e-09,9.5e-10,0.4008177381834968,0.34442102705362876,0.6949109341527894,0.2670288516748181,0.2255868445194721,3.0557086903387477e-06,0.29879788956212017,ok
fit_l312,local,0.016,1.6e-08,0.0,0.0,0.0,9.975000000000001e-10,0.4065989837755212,0.3347262042418586,0.6463900189353177,0.2707946759704389,0.28749111813465045,3.8026119413965747e-06,0.3560710158677935,ok
fit_c000,coarse,0.01,1.2e-08,0.0,0.0,0.0,8.500000000000001e-10,0.40860332351544076,0.2968361682038053,0.4657897934478589,0.224890223937373,0.44706862124654184,5.755195756300556e-06,0.5151476077130301,ok
fit_c016,coarse,0.03,1.2e-08,0.0,0.0,0.0,8.500000000000001e-10,0.40860583498858427,0.2333744436440762,0.015716042935088905,0.29001756443694493,0.7009255653780323,8.185731934964766e-06,1.0724910197859714,ok
fit_c036,coarse,0.03,1.2e-08,0.0,0.0,0.0,9.000000000000001e-10,0.4104454108164254,0.24109592971045282,0.1043213680737101,0.3032872398576342,0.6773979244238901,7.937767936519796e-06,1.0446322830821755,ok
fit_c009,coarse,0.02,1.2e-08,0.04,0.0,0.0,8.500000000000001e-10,0.4126145887335883,0.3844326843706872,0.7745868067467633,0.3258527958117209,0.11272761745160431,1.189601561286664e-06,0.23075918937841894,ok
fit_l362,local,0.02,1.6e-08,0.02,0.0,-1e-09,9.975000000000001e-10,0.41726201536272695,0.3764400192804485,0.7518015816100366,0.31859530250122303,0.16328798432911373,2.27260827259408e-06,0.22880973164647492,ok
fit_c056,coarse,0.03,1.2e-08,0.0,0.0,0.0,9.5e-10,0.42019095919975263,0.25633941576973984,0.19714597224304786,0.3190866022533164,0.6554061737200512,7.707774252781769e-06,1.0187634561429362,ok
fit_c045,coarse,0.015,1.2e-08,0.04,0.0,0.0,9.5e-10,0.42310237983490423,0.3638642345273387,0.703996962790329,0.3165147938339992,0.23695258123026214,3.1889532842605713e-06,0.30584072306306564,ok
fit_l098,local,0.016,1.6e-08,0.0,0.0,-1e-09,9.024999999999999e-10,0.4273414980367258,0.35534038418734704,0.690891959903559,0.2876571575666144,0.288004455397515,3.8225400473252585e-06,0.360448507262302,ok
fit_c013,coarse,0.025,1.2e-08,0.04,0.0,0.0,8.500000000000001e-10,0.43323494033429527,0.3467844012658316,0.6779458865674608,0.28811297167208283,0.34580215627385474,3.8166911454956724e-06,0.5372052931201756,ok
fit_c037,coarse,0.03,1.2e-08,0.04,0.0,0.0,9.000000000000001e-10,0.4387492230753639,0.2926528168063742,0.501199661663336,0.2502096116724091,0.5843856250759586,6.702728517041468e-06,0.8237522992163636,ok
fit_c076,coarse,0.03,1.2e-08,0.0,0.0,0.0,1.05e-09,0.45690071644740626,0.30314818157928697,0.3814128499292965,0.3552763520600634,0.6150101394724771,7.2910080435181044e-06,0.9729955315581285,ok
fit_c025,coarse,0.015,1.2e-08,0.04,0.0,0.0,9.000000000000001e-10,0.467938093878732,0.4111110183848243,0.8014703540596624,0.35987101472445915,0.2273083019756307,3.0791534393133334e-06,0.2970371811868838,ok
fit_c017,coarse,0.03,1.2e-08,0.04,0.0,0.0,8.500000000000001e-10,0.48575212169607285,0.3341605234944043,0.5990090158279661,0.2791891280291335,0.6063663928066741,6.94411023114063e-06,0.8446463517442107,ok
fit_l180,local,0.024,1.6e-08,0.02,0.0,0.0,9.024999999999999e-10,0.48753237213398254,0.45761810783594076,0.9254784647216627,0.384955057073599,0.11965705719216715,1.2213391037794117e-06,0.23175414426069738,ok
fit_l252,local,0.02,1.6e-08,0.02,0.0,0.0,9.5e-10,0.4984105788652931,0.46517842949143223,0.9308366107671157,0.39996580652059993,0.13292859749544342,1.899400224975727e-06,0.19491609542317512,ok
fit_c074,coarse,0.025,1.2e-08,0.08,0.0,0.0,1.05e-09,0.503429174366755,0.454060761677395,0.8843099026510265,0.41292523127255737,0.19747365075743997,2.131210118862729e-06,0.29132279322025856,ok
fit_l198,local,0.016,2e-08,-0.02,0.0,-1e-09,9.5e-10,0.5112230917810192,0.4175450110901035,0.7915996910171906,0.34055047811202926,0.37471232276366306,4.867570817530121e-06,0.4388056032240049,ok
fit_c005,coarse,0.015,1.2e-08,0.04,0.0,0.0,8.500000000000001e-10,0.5135979995763064,0.45929383057447626,0.899289467533804,0.40455134285468913,0.21721667600732053,2.964891554472599e-06,0.28779346221689295,ok
fit_l280,local,0.024,2e-08,0.0,0.0,0.0,9.5e-10,0.523503554160044,0.5002915459889179,1.0133862589313392,0.4202781053476887,0.09284803268450446,1.3494573370110088e-06,0.14165466707227525,ok
fit_c070,coarse,0.02,1.2e-08,0.08,0.0,0.0,1.05e-09,0.5261486954834802,0.5069101801198701,0.9810157412998814,0.4750012192579225,0.07695406145444061,1.1917206618409191e-06,0.119388933881657,ok
fit_c078,coarse,0.03,1.2e-08,0.08,0.0,0.0,1.05e-09,0.5299488160384189,0.42260785322777433,0.805390238915279,0.37330793605600926,0.42936385124257825,4.914110262243429e-06,0.5487868332571102,ok
fit_c061,coarse,0.01,1.2e-08,0.04,0.0,0.0,1.05e-09,0.5490574945746675,0.424295824945712,0.6863227973254915,0.3832722006825865,0.49904667851582174,6.356397075258259e-06,0.5481774208044718,ok
fit_l371,local,0.024,1.2e-08,-0.02,-2e-09,-1e-09,9.975000000000001e-10,0.5757087551487212,0.5463363496023321,1.1148898402661307,0.4493930893914292,0.11748962218555635,1.2131954895314928e-06,0.23075918937841894,ok
fit_l352,local,0.02,2e-08,0.0,0.0,0.0,9.975000000000001e-10,0.5793697985310123,0.5214615851636584,1.0330550303304062,0.44860214470499526,0.23163285346941603,3.1225679701448583e-06,0.2939559415302203,ok
fit_l216,local,0.016,1.6e-08,0.02,0.0,0.0,9.5e-10,0.6048897411932729,0.5311246167610346,1.0275554616037026,0.4707716824442196,0.29506049772895293,3.900408919092743e-06,0.3560209117573019,ok
fit_c054,coarse,0.025,1.2e-08,0.08,0.0,0.0,9.5e-10,0.6146556732179695,0.5585219361610174,1.086084310772222,0.5112962677088246,0.2245349482278085,2.457088493245485e-06,0.3135115115287552,ok
fit_c041,coarse,0.01,1.2e-08,0.04,0.0,0.0,9.5e-10,0.6274326873068197,0.5058180111987336,0.8798688372299981,0.4609215805921607,0.48645870443234446,6.215188024201088e-06,0.537103337981052,ok
fit_c050,coarse,0.02,1.2e-08,0.08,0.0,0.0,9.5e-10,0.6275979417113993,0.6118306323275453,1.1827843600455474,0.575603500863555,0.06306923753541588,1.0438638951619598e-06,0.0972407682348173,ok
