tag,round_name,u0,xl,dvtshift,delta_wgaa,delta_tgaa,eot_0,loss,log_rmse_all,log_rmse_low,log_rmse_mid,rel_rmse_high,lin_rmse,max_rel_err_high,status
fit_c058,coarse,0.03,1.2e-08,0.08,0.0,0.0,9.5e-10,0.6401460103835703,0.5243001411533602,1.0071900800240987,0.4670684211588185,0.4633834769208405,5.313783709329285e-06,0.5756610914554,ok
fit_l261,local,0.024,1.2e-08,-0.02,-2e-09,0.0,9.5e-10,0.654464336455891,0.6153458591131976,1.247214750053731,0.5148776178860611,0.15647390937077338,1.6179142090742848e-06,0.2765271139632268,ok
fit_c066,coarse,0.015,1.2e-08,0.08,0.0,0.0,1.05e-09,0.6647245628281784,0.591679559570256,1.1056990235552913,0.569487752069987,0.2921800130316895,3.848870240379822e-06,0.3396823175937095,ok
fit_c021,coarse,0.01,1.2e-08,0.04,0.0,0.0,9.000000000000001e-10,0.6691601267750998,0.5492481540395947,0.9773289840818191,0.5024110487823251,0.4796478909420206,6.1393746451216545e-06,0.5312113950933196,ok
fit_c034,coarse,0.025,1.2e-08,0.08,0.0,0.0,9.000000000000001e-10,0.6715218180501697,0.6116313709231818,1.1874749249100625,0.562387230760848,0.23956178850795215,2.6391172707365477e-06,0.3272382291862465,ok
fit_c030,coarse,0.02,1.2e-08,0.08,0.0,0.0,9.000000000000001e-10,0.6797013163565868,0.6651418535054514,1.284164498327657,0.6276586020084731,0.05823785140454175,9.91006890406905e-07,0.08572372209846081,ok
fit_l225,local,0.02,1.2e-08,-0.02,-2e-09,0.0,9.5e-10,0.6823038896673035,0.6589097962430827,1.326171505995429,0.5645021505608765,0.0935763736968833,1.3981853995764465e-06,0.1434153754475116,ok
fit_l316,local,0.016,2e-08,0.0,0.0,0.0,9.975000000000001e-10,0.6877390418026567,0.5922765988326805,1.1297794602400488,0.5245553801710523,0.38184977187990465,4.946849547338277e-06,0.4348658609689472,ok
fit_c038,coarse,0.03,1.2e-08,0.08,0.0,0.0,9.000000000000001e-10,0.696852110531586,0.576364497528379,1.1085345887128442,0.5164487570895566,0.48195045201282805,5.533419686136171e-06,0.5921647081795745,ok
fit_l102,local,0.016,2e-08,0.0,0.0,-1e-09,9.024999999999999e-10,0.7045753601799446,0.609297359318289,1.165815224964352,0.5389425886999281,0.3811120034466225,4.951834217986339e-06,0.43833402829960166,ok
fit_c001,coarse,0.01,1.2e-08,0.04,0.0,0.0,8.500000000000001e-10,0.712199418651678,0.5940933491243684,1.0751648290944191,0.5455165800888376,0.47242427810923837,6.059266779418915e-06,0.5250489157799922,ok
fit_l366,local,0.02,2e-08,0.02,0.0,-1e-09,9.975000000000001e-10,0.7177718648660187,0.6499527014719699,1.2593561957928079,0.5905513402488365,0.2712766535761954,3.60971407264007e-06,0.3240666967259932,ok
fit_l184,local,0.024,2e-08,0.02,0.0,0.0,9.024999999999999e-10,0.7267091220851067,0.7039754932767391,1.3887393930085155,0.6336827727016534,0.09093451523347032,1.4359008562450403e-06,0.14109413621555983,ok
fit_c014,coarse,0.025,1.2e-08,0.08,0.0,0.0,8.500000000000001e-10,0.729201676323479,0.665274868166294,1.2890891692946476,0.6147062922499413,0.2557072326287399,2.8347015154068573e-06,0.34255733351110657,ok
fit_c010,coarse,0.02,1.2e-08,0.08,0.0,0.0,8.500000000000001e-10,0.7329541275605496,0.7189568134325637,1.3857652235249105,0.680823394489285,0.055989256511943565,9.59994802017606e-07,0.07488759554462877,ok
fit_c018,coarse,0.03,1.2e-08,0.08,0.0,0.0,8.500000000000001e-10,0.7546249497221806,0.629129282750634,1.2101373381025677,0.5672693354627545,0.5019826678861867,5.769715189348649e-06,0.6110688002133278,ok
fit_c046,coarse,0.015,1.2e-08,0.08,0.0,0.0,9.5e-10,0.7633050130074074,0.6945752340881293,1.3074397502511994,0.6701666512984401,0.27491911567711247,3.6631060668920162e-06,0.32315205783258144,ok
fit_l275,local,0.024,1.2e-08,0.0,-2e-09,-1e-09,9.5e-10,0.7750016622529856,0.7518476286311256,1.4941605354400291,0.6657720316730499,0.09261613448744001,1.0313796147916e-06,0.16423139762314976,ok
fit_l375,local,0.024,1.6e-08,-0.02,-2e-09,-1e-09,9.975000000000001e-10,0.7835751786125904,0.7587052266198344,1.511114822015902,0.6676736519191836,0.099479807971024,1.5344330289287687e-06,0.15083932910016917,ok
fit_l189,local,0.016,1.2e-08,-0.02,-2e-09,0.0,9.5e-10,0.7838927303845367,0.7205071081418243,1.4228280519871284,0.6334224055719367,0.25354248897084947,3.414228865648462e-06,0.3147357548867824,ok
fit_l148,local,0.02,2e-08,0.02,0.0,0.0,9.024999999999999e-10,0.8125086589471672,0.7551293019707972,1.4677676782962679,0.692527923973985,0.22951742790547977,3.131593251932842e-06,0.28427204546642026,ok
fit_c026,coarse,0.015,1.2e-08,0.08,0.0,0.0,9.000000000000001e-10,0.813484417138028,0.7470983574931922,1.4088576189588917,0.722302536121952,0.26554423857934295,3.563672807177359e-06,0.31429279157384554,ok
fit_c075,coarse,0.025,1.2e-08,0.12,0.0,0.0,1.05e-09,0.8139359862043118,0.7870995910400049,1.480674114037914,0.7783504477839456,0.10734558065722752,1.4214962543695622e-06,0.14406204470092987,ok
fit_c079,coarse,0.03,1.2e-08,0.12,0.0,0.0,1.05e-09,0.8250438481259549,0.7435971705358925,1.4017495109733134,0.7219426124801047,0.32578671036024953,3.87180031776801e-06,0.3726444921437595,ok
fit_l330,local,0.016,2e-08,0.02,0.0,-1e-09,9.975000000000001e-10,0.8253719544048179,0.7215305372242684,1.3561345568192769,0.6689369041803003,0.4153656687221981,5.352371370614759e-06,0.4592533573807946,ok
fit_l239,local,0.02,1.2e-08,0.0,-2e-09,-1e-09,9.5e-10,0.830818505252019,0.7989386015741896,1.573117606662006,0.7211192004941507,0.1275196147113173,1.906208151364769e-06,0.18228972431868148,ok
fit_l157,local,0.024,1.6e-08,-0.02,-2e-09,0.0,9.024999999999999e-10,0.8538668312326169,0.8370869511156781,1.6602549317519046,0.7454428239674983,0.06711952046775485,1.0939589443374507e-06,0.0972407682348173,ok
fit_c062,coarse,0.01,1.2e-08,0.08,0.0,0.0,1.05e-09,0.8626749759891776,0.7309833197984138,1.2815473062239622,0.7185968033991718,0.5267666247630551,6.68889732580207e-06,0.5596944669408285,ok
fit_c006,coarse,0.015,1.2e-08,0.08,0.0,0.0,8.500000000000001e-10,0.8641539880272416,0.8002469179696738,1.5104700357196659,0.7756412342023913,0.255628280230271,3.459669912930407e-06,0.3045475986892362,ok
fit_l339,local,0.02,1.6e-08,-0.02,-2e-09,-1e-09,9.975000000000001e-10,0.8688796539449681,0.8093833047314265,1.5900971794696823,0.7257180172576366,0.23798539685416653,3.2271051281396986e-06,0.29219523315498397,ok
fit_c071,coarse,0.02,1.2e-08,0.12,0.0,0.0,1.05e-09,0.8771363574328079,0.847419105442404,1.5773793915754053,0.8523478782680896,0.11886900796161612,1.8691144717490076e-06,0.14624207518773444,ok
fit_c055,coarse,0.025,1.2e-08,0.12,0.0,0.0,9.5e-10,0.9339654512603104,0.901002993514268,1.6902752311018074,0.8949656096965253,0.1318498309841693,1.7461906813569546e-06,0.1699490394604867,ok
fit_c059,coarse,0.03,1.2e-08,0.12,0.0,0.0,9.5e-10,0.9458777588171998,0.8568866382348396,1.6113588096413012,0.8372633819769139,0.3559644823294412,4.267670983572749e-06,0.40337125533829155,ok
fit_c042,coarse,0.01,1.2e-08,0.08,0.0,0.0,9.5e-10,0.9581376132134818,0.8293436425942573,1.4833370125056606,0.8173444900261317,0.515175882476898,6.5609631702630575e-06,0.5486203841174087,ok
fit_l393,local,0.024,1.2e-08,0.02,-2e-09,0.0,9.975000000000001e-10,0.9595851526434455,0.9443513288412129,1.8331521025007218,0.881904722439593,0.06093529520893054,9.878034060446098e-07,0.10244478027665266,ok
fit_l271,local,0.024,2e-08,-0.02,-2e-09,-1e-09,9.5e-10,0.9855607355642907,0.9382429216221809,1.8338498592141586,0.8583120230131254,0.18927125576843892,2.6725955528421384e-06,0.24031791831340124,ok
fit_c051,coarse,0.02,1.2e-08,0.12,0.0,0.0,9.5e-10,0.9858847523737453,0.9611332010292288,1.7869555583860066,0.9696814112706598,0.09900620537806577,1.7301739496799265e-06,0.1289170005652338,ok
fit_c035,coarse,0.025,1.2e-08,0.12,0.0,0.0,9.000000000000001e-10,0.9950542522645796,0.9586758036596111,1.795444565394381,0.9548239945303809,0.14551379441987375,1.924673470622263e-06,0.18434974117498695,ok
fit_l093,local,0.016,1.2e-08,0.0,-2e-09,0.0,9.024999999999999e-10,0.9974051525471584,0.93177793071139,1.8018738235565448,0.8652182866938973,0.26250888734307376,3.5504502574182166e-06,0.31429279157384554,ok
fit_c022,coarse,0.01,1.2e-08,0.08,0.0,0.0,9.000000000000001e-10,1.0071745146789426,0.8799539903696078,1.5847249075613097,0.8687933025607927,0.5088820972373398,6.491972617224743e-06,0.5428618610492304,ok
fit_c039,coarse,0.03,1.2e-08,0.12,0.0,0.0,9.000000000000001e-10,1.0074212862937553,0.9142950153333689,1.7164977060324433,0.8965779027708071,0.37250508384154596,4.483492174745743e-06,0.42080485587542227,ok
fit_c067,coarse,0.015,1.2e-08,0.12,0.0,0.0,1.05e-09,1.0187618897181814,0.9342888971191188,1.7020748468274347,0.9537903205086671,0.33789197039624996,4.408868801863668e-06,0.3594566465054447,ok
fit_l193,local,0.016,1.6e-08,-0.02,-2e-09,0.0,9.5e-10,1.0197831720930406,0.9300306952063402,1.7924287744322829,0.8557767427377666,0.35900990754680123,4.6966937731482685e-06,0.40642916066469836,ok
fit_l161,local,0.024,2e-08,-0.02,-2e-09,0.0,9.024999999999999e-10,1.0203725618123483,0.9827209695177137,1.9185077502580046,0.9040212889466867,0.15060636917853854,2.237450943802774e-06,0.2026660367137739,ok
fit_l357,local,0.02,1.2e-08,0.02,-2e-09,0.0,9.975000000000001e-10,1.0272420498177908,0.9933032042924145,1.9121665022909964,0.9410693627609271,0.13575538210150498,2.074708004189006e-06,0.17727986056945974,ok
fit_c031,coarse,0.02,1.2e-08,0.12,0.0,0.0,9.000000000000001e-10,1.040848572783741,1.0187557437688848,1.8921315556093956,1.0299203608975818,0.08837131605942501,1.6668394291920989e-06,0.12802154117118328,ok
fit_l143,local,0.02,1.2e-08,0.02,-2e-09,-1e-09,9.024999999999999e-10,1.0494428424582287,1.0153292215800038,1.9543654888493538,0.9622064491469586,0.13645448351289946,2.1004629960955517e-06,0.18228972431868148,ok
fit_l343,local,0.02,2e-08,-0.02,-2e-09,-1e-09,9.975000000000001e-10,1.0565100569789163,0.9733393663328291,1.8766916324020484,0.9015670504759068,0.3326827625843487,4.375376322338322e-06,0.3758646920720597,ok
fit_c015,coarse,0.025,1.2e-08,0.12,0.0,0.0,8.500000000000001e-10,1.0568423662096682,1.0167893590959134,1.900736026512683,1.0157096081690302,0.1602120284550191,2.114341922470111e-06,0.20025169333320333,ok
fit_c002,coarse,0.01,1.2e-08,0.08,0.0,0.0,8.500000000000001e-10,1.05693728320833,0.9313895973041121,1.6863643401303785,0.92153728652606,0.502190743616871,6.418942337801086e-06,0.5366603746681153,ok
fit_c019,coarse,0.03,1.2e-08,0.12,0.0,0.0,8.500000000000001e-10,1.0697558831065157,0.9721679892453293,1.8217914110838158,0.9569195196202721,0.39035157544474597,4.714646897879335e-06,0.4401637541549899,ok
fit_l243,local,0.02,1.6e-08,0.0,-2e-09,-1e-09,9.5e-10,1.0808376243901296,1.0186907770493918,1.9604066469607704,0.9587773060014234,0.24858738936295152,3.3871673414412414e-06,0.2925875892399427,ok
fit_c011,coarse,0.02,1.2e-08,0.12,0.0,0.0,8.500000000000001e-10,1.0961646235287337,1.0768243781993383,1.9974174429558902,1.09117049022049,0.07736098131758166,1.6106170052626806e-06,0.12702658628890487,ok
fit_l125,local,0.02,2e-08,-0.02,-2e-09,0.0,9.024999999999999e-10,1.10714737898099,1.035059199356662,1.9975314952690406,0.9650261134659052,0.2883527184973119,3.8674502897085975e-06,0.33555503059481157,ok
fit_c047,coarse,0.015,1.2e-08,0.12,0.0,0.0,9.5e-10,1.1275032356252377,1.0468220528981278,1.911630443249743,1.0712743128336435,0.32272473090843995,4.250704921546605e-06,0.34651363331952667,ok
fit_l321,local,0.016,1.2e-08,0.02,-2e-09,0.0,9.975000000000001e-10,1.1346990830178325,1.058202269834194,2.0088817433542996,1.0171921103512727,0.30598725273455374,4.063694827038414e-06,0.3419131205748119,ok
fit_l107,local,0.016,1.2e-08,0.02,-2e-09,-1e-09,9.024999999999999e-10,1.1565571424199896,1.0800911731559133,2.0510905669756623,1.0382114412184398,0.3058638770563054,4.079230655056092e-06,0.3459285659407961,ok
fit_l307,local,0.016,2e-08,-0.02,-2e-09,-1e-09,9.975000000000001e-10,1.1598750438370944,1.0435231827180451,1.9734247755227632,0.98049368799826,0.46540744447619725,5.970464961701542e-06,0.500780346320235,ok
fit_c027,coarse,0.015,1.2e-08,0.12,0.0,0.0,9.000000000000001e-10,1.1825740070627593,1.1039584103800248,2.016826991760137,1.1316250490002169,0.3144623867309378,4.165607051502365e-06,0.34581716490193176,ok
fit_l207,local,0.016,1.6e-08,0.0,-2e-09,-1e-09,9.5e-10,1.1857670120420432,1.08634963278001,2.0571483510089936,1.0365174784814442,0.39766951704813236,5.164823914393845e-06,0.4338928860667795,ok
fit_l389,local,0.024,2e-08,0.0,-2e-09,0.0,9.975000000000001e-10,1.1875429359930636,1.1370970401877554,2.17655965963035,1.0868123345771166,0.20178358322123258,2.854796876924612e-06,0.23617305927056134,ok
fit_l175,local,0.024,2e-08,0.0,-2e-09,-1e-09,9.024999999999999e-10,1.197918792514164,1.1478033636040639,2.197778988837687,1.0965160877237492,0.20046171564040108,2.857279064272973e-06,0.24031791831340124,ok
fit_c063,coarse,0.01,1.2e-08,0.12,0.0,0.0,1.05e-09,1.209213396722254,1.0696186321012064,1.8779204207159685,1.1049904873174008,0.5583790584841902,7.061933120584295e-06,0.5729860916626535,ok
fit_l089,local,0.016,2e-08,-0.02,-2e-09,0.0,9.024999999999999e-10,1.2108757611262524,1.1034705845001913,2.0942812003220928,1.0429829021029904,0.4296207065042443,5.556655890551848e-06,0.46844402447584926,ok
fit_l289,local,0.024,1.6e-08,0.02,-2e-09,0.0,9.5e-10,1.2174834574191948,1.1915102236501223,2.2679364414864867,1.1551088181562625,0.10389293507629037,1.830808761946629e-06,0.13454676114921035,ok
fit_c007,coarse,0.015,1.2e-08,0.12,0.0,0.0,8.500000000000001e-10,1.2380393670120506,1.1616091826805865,2.1221484195020928,1.1930365337719782,0.3057207373258561,4.076617902159872e-06,0.34502120099610895,ok
fit_l139,local,0.02,2e-08,0.0,-2e-09,-1e-09,9.024999999999999e-10,1.2846865475035196,1.201547474888896,2.276824033226727,1.159731495735214,0.3325562904584945,4.403120399536625e-06,0.36700542581332385,ok
fit_c043,coarse,0.01,1.2e-08,0.12,0.0,0.0,9.5e-10,1.3166461304735795,1.1795811039022148,2.0875252343579147,1.2218152270329175,0.5482601062854588,6.9494515830736024e-06,0.5642097615620473,ok
fit_l403,local,0.024,2e-08,0.02,-2e-09,-1e-09,9.975000000000001e-10,1.367104704850377,1.3035610926825016,2.4514287646666673,1.2847635585010388,0.2541744486715018,3.479129859841917e-06,0.28950271856497256,ok
fit_l211,local,0.016,2e-08,0.0,-2e-09,-1e-09,9.5e-10,1.3710052881925918,1.2523458583038185,2.337073078101671,1.220038819923894,0.47463771955509326,6.088560959505468e-06,0.500780346320235,ok
fit_c023,coarse,0.01,1.2e-08,0.12,0.0,0.0,9.000000000000001e-10,1.371298956356909,1.2356088029321137,2.192705582069812,1.2819917518627986,0.5427606136991807,6.888645204230901e-06,0.563712284120908,ok
fit_l325,local,0.016,1.6e-08,0.02,-2e-09,0.0,9.975000000000001e-10,1.3898362533426516,1.2873192533082136,2.398395917282916,1.2718190335099058,0.4100680001377515,5.3089940182915585e-06,0.4311452398189052,ok
fit_l111,local,0.016,1.6e-08,0.02,-2e-09,-1e-09,9.024999999999999e-10,1.4051655962193594,1.302949407794454,2.428829298824912,1.2868456686069352,0.40886475369962183,5.310064114617756e-06,0.4342683639924484,ok
fit_l293,local,0.024,2e-08,0.02,-2e-09,0.0,9.5e-10,1.4066546363132482,1.3521291270949247,2.540048312217214,1.3377595791333776,0.21810203687329366,3.08893756885134e-06,0.2628379277199106,ok
fit_c003,coarse,0.01,1.2e-08,0.12,0.0,0.0,8.500000000000001e-10,1.4264692871226923,1.2922438910320686,2.29802146410613,1.3432799709109626,0.5369015843624949,6.823940741119408e-06,0.5632148066797689,ok
fit_l257,local,0.02,2e-08,0.02,-2e-09,0.0,9.5e-10,1.4934986884144306,1.4064813582325517,2.6190963009850354,1.4026919070973165,0.3480693207275154,4.585444940915881e-06,0.3855158647048411,ok
fit_l221,local,0.016,2e-08,0.02,-2e-09,0.0,9.5e-10,1.595623938867621,1.4760614713058744,2.7158530733991313,1.484057945161151,0.47824987024698656,6.127858913163516e-06,0.5082932971779994,ok
