tag,U0,XL,DVTSHIFT,DeltaWGAA,DeltaTGAA,loss,log_rmse_vd005,log_rmse_vd070,log_rmse_all,rel_rmse_high_vd005,rel_rmse_high_vd070,max_abs_log_err,status
eval_0000,0.029999999999999995,1.2000000000000002e-08,0.0,0.0,0.0,0.7228072594420122,0.5925834140573575,0.7184530227378971,0.6515344705304251,0.11433157108169686,0.3608203549955505,1.9284757908738754,ok
eval_0001,0.0023214016931510303,2.8047879348072316e-08,0.27602041186759935,-3.6150819054460133e-09,-1.0115667534289e-09,7.059987312874038,7.62802627807086,5.49900459810197,6.7650255052034955,0.9799676204848311,0.9864444306521201,11.330726833690314,ok
eval_0002,0.0002514739342278566,2.482404434437526e-08,0.23331261776526732,1.1797371357031708e-08,1.1810950450435485e-09,2.079975449291851,1.6632266493697514,1.9202857900875447,1.7820588747699555,0.9926031260707527,0.9935073707418837,2.24463502315577,ok
eval_0003,0.03833444333609621,7.198592183873859e-09,0.15031806467234185,3.740456448821383e-09,1.6871198339032742e-09,1.1827274437159268,1.1833165925049203,0.8627595043258103,1.0529644206137132,0.6975863696648349,0.16750045101658895,2.245441396396415,ok
eval_0004,0.0052203204659727045,2.893782085793452e-08,-0.5547939648754244,1.7001880928087229e-09,-1.4820836269570572e-09,1.8698898958395358,1.6821870893206974,1.500692436328258,1.6040600629928479,0.8859299655702683,0.8862689200743182,3.791810992743325,ok
eval_0005,0.0009214956041377886,2.0797966584577904e-08,-0.3722808447881165,-2.495699811077352e-10,-9.142796375295428e-10,1.6728104089442928,1.3793444698732822,1.379591763045182,1.379454383422763,0.9775068668665318,0.9781999699436669,1.7526232002627262,ok
eval_0006,0.22893913704391497,2.2290392937113888e-08,0.3876007355735258,-1.3590526026247688e-08,2.4625026106210557e-10,294.94007333717764,294.0624084387619,295.3605656909917,294.6400733371777,1.0,1.0,296.7289626356506,ok
eval_0007,0.061704601513866246,1.0115166636008588e-08,-0.6886046026827976,-1.1653824096483427e-08,-4.904049415813985e-10,294.94007333717764,294.0624084387619,295.3605656909917,294.6400733371777,1.0,1.0,296.7289626356506,ok
eval_0008,0.31729325457712854,1.6388622922829936e-08,0.7534993920004732,-4.4352429495710665e-09,-7.740487404589639e-10,224.59494889670822,236.48474472622905,208.05586039529302,224.2949785489465,0.9999614923214345,0.9998408260901666,296.24758307078554,ok
eval_0009,0.016436566352812796,3.186451062118398e-08,-0.5692041969298821,2.1638794351234892e-09,8.202740055073927e-10,1.9660180406071774,1.885951855171884,1.6279446351595717,1.7759156305257382,0.6317027457013299,0.6356466548415985,4.3142505825949655,ok
eval_0010,0.00012689940236132103,-2.3739367930248747e-09,-0.20284915081758373,-8.19923322380455e-09,-1.7176139810282508e-09,294.94007333717764,294.0624084387619,295.3605656909917,294.6400733371777,1.0,1.0,296.7289626356506,ok
eval_0011,0.13322005054931146,1.4740629630420403e-08,-0.47116178288690613,6.95730846363437e-09,1.8866035386616997e-09,3.5806360506796744,2.775447529460096,2.3431820734015276,2.5922438555637446,4.625377178376454,1.963904122396411,5.85526207666918,ok
eval_0012,0.0010673335267028393,5.4089118354105555e-09,-0.10753236335944774,-5.4888116276240885e-09,-8.852031782362825e-12,294.94007333717764,294.0624084387619,295.3605656909917,294.6400733371777,1.0,1.0,296.7289626356506,ok
eval_0013,0.007048824638033333,3.438295324077507e-08,0.48741808035732376,8.250943793069834e-09,1.5192102508246404e-09,4.801657036946704,4.929160873612075,3.9573979234086334,4.523115051064999,0.9139043921771381,0.9430421803675563,7.098755470436107,ok
eval_0014,0.0026031957007587427,3.65335692067483e-08,0.40426136757191494,-9.22262052615982e-09,5.231973537279009e-10,294.94007333717764,294.0624084387619,295.3605656909917,294.6400733371777,1.0,1.0,296.7289626356506,ok
eval_0015,0.06914109615867857,-2.869334141416669e-09,-0.31046186446527013,-1.591325198756287e-09,1.3068794562461955e-09,3.1486377312200498,2.6007840222876504,2.0710933983805226,2.3799649650127948,4.024635956964971,1.099849151083396,5.311001363745352,ok
eval_0016,0.0002173924299790075,1.4890724103372365e-09,-0.04826034409361366,1.4823485490053445e-08,4.636666952041102e-11,2.12696869236268,1.7673014605569417,1.913085215090525,1.8335258209018837,0.9785233748516325,0.9777624348870089,4.343574123784447,ok
eval_0017,0.5643569458840938,1.863795847444941e-08,-0.7387632192482475,-1.0664405950418603e-08,-1.3424131118065508e-09,294.94007333717764,294.0624084387619,295.3605656909917,294.6400733371777,1.0,1.0,296.7289626356506,ok
eval_0018,0.6328279610538255,1.2620211825303443e-08,0.5701285420547725,9.383751263948868e-09,6.478741996323279e-10,4.073640567039515,1.740169611143173,1.30050861630412,1.5601368181475461,15.190525086533905,1.5661665727458896,2.9542259870113172,ok
eval_0019,0.0006247199617109599,3.785491722631382e-08,0.06565611881303327,1.2973607373026426e-08,-1.9557909273476695e-09,1.793936364197092,1.3960144483995052,1.61614352564024,1.4978488754275556,0.9862854173372555,0.987631174459653,1.9456857553039737,ok
eval_0020,0.015146784221055098,3.6514610997842002e-09,0.6459567363891603,6.260150781618417e-09,-3.6435054668597135e-10,1.5468482698336705,1.5396286342457686,1.3742887605708487,1.4684443789516737,0.20357049756813242,0.31912210831184745,3.5470057165791493,ok
eval_0021,0.001919099225720196,3.447672201494892e-08,0.15031806467234185,3.740456448821383e-09,-3.5843568601387514e-10,3.5836845868235363,3.4685746236501083,3.05668045127875,3.29187942137865,0.9692091517109946,0.9761586179215802,5.508928124193329,ok
eval_0022,0.00016329972799069875,-3.820492214748328e-09,0.23331261776526732,6.7884277147383e-09,1.1810950450435485e-09,2.130461806673271,1.7691614726557874,1.9167304889928336,1.8362124257221197,0.9811814462895918,0.9804810933847483,4.258408863335753,ok
eval_0023,0.004534137383453936,2.2328983565173518e-08,-0.4589097715814758,-2.5510360429974544e-09,4.618051659210445e-10,1.5100708187796525,1.3467100018370162,1.0938672150753606,1.2407131050822784,0.896461091026685,0.8992570002891422,2.5580210444697125,ok
eval_0024,0.02377480109197959,5.374671848862676e-10,-0.5547939648754244,4.643316878631176e-09,2.092025587000177e-10,2.6582763286820206,2.4680792165370087,2.373135763906591,2.4263408323197697,0.8002383682326453,0.7459982741823595,6.053164740027075,ok
eval_0025,0.0011903923557619557,2.0797966584577904e-08,0.7863238654856227,-1.0535028105801594e-08,4.841921852728795e-10,294.94007333717764,294.0624084387619,295.3605656909917,294.6400733371777,1.0,1.0,296.7289626356506,ok
eval_0026,0.0086036919099654,3.11832417234281e-08,0.3876007355735258,7.720040812711733e-09,2.4625026106210557e-10,3.5185345352747066,3.4696794004108886,2.9621282740149457,3.2538898321010152,0.8616988568555676,0.9025991643023737,5.151984546756804,ok
eval_0027,0.0053406378947849,-1.9642931992251996e-09,-0.6886046026827976,-1.1653824096483427e-08,6.631890952100887e-10,294.94007333717764,294.0624084387619,295.3605656909917,294.6400733371777,1.0,1.0,296.7289626356506,ok
eval_0028,0.00230107814573076,3.737616032752793e-08,-0.3616787746507181,9.663711485306922e-09,2.829985557400896e-10,1.7932807209332375,1.563667708701731,1.4391991126067234,1.5096158399883848,0.9451577560289103,0.945941450270109,3.2351754485537167,ok
eval_0029,0.016436566352812796,1.6832360979712747e-11,0.3113486370849812,2.0201929490864617e-09,1.4198551577049723e-09,1.1704758756583102,1.2415126909688328,0.9934982570221539,1.1379769552444858,0.01950892496457698,0.19715054446091862,2.4356786564458996,ok
eval_0030,0.4425700498767654,-2.3739367930248747e-09,0.244445734253436,4.776132759974868e-09,1.3762507964990438e-09,8.491188113293063,3.366769422686892,2.610848772949132,3.0539920502795663,31.800775826350264,4.447197927073043,6.513863391932602,ok
eval_0031,0.13322005054931146,2.4013498841332503e-08,-0.47116178288690613,8.215002778587611e-09,1.2476700438267808e-09,3.2172022842061816,2.655901715530647,2.246459983340833,2.4822794058821547,3.3309229707439876,1.5685628847495252,5.631498023036059,ok
eval_0032,0.0010673335267028393,-3.239743839484074e-09,0.06443509548384423,-5.138199827074093e-09,-1.7199918066171116e-10,294.94007333717764,294.0624084387619,295.3605656909917,294.6400733371777,1.0,1.0,296.7289626356506,ok
eval_0033,0.007048824638033333,3.223650292957066e-09,0.6065719817907308,5.761090241574056e-09,-1.543421698215628e-10,1.471023202513916,1.330774753210471,1.2105461377708007,1.2787361393014047,0.6231799684707056,0.6587337862793697,3.078905272938681,ok
eval_0034,0.28647638930443675,-4.3278766259591746e-09,0.3851369660077831,7.768187052257766e-09,6.96546530291196e-10,9.566366574300948,3.5055548807802914,2.9036754497799384,3.2518353720361866,33.719858595671035,8.377016086094034,6.827276784688744,ok
eval_0035,0.0007457621659732675,3.134814548564349e-08,0.31352241080204096,1.9777137206895946e-09,1.022560618251867e-09,5.95640114175493,6.259609938159752,4.803236522372055,5.658797548448462,0.9905559083212226,0.9934680470552348,9.316935031407752,ok
eval_0036,0.0002173924299790075,3.698975191517654e-08,0.3860455224199679,1.4823485490053445e-08,4.636666952041102e-11,2.97644401430364,2.6325842667397277,2.7328910333141763,2.6776289927907784,0.9955455457822393,0.9965545976368377,3.251411691075777,ok
eval_0037,0.0009752414797503916,3.063722582307058e-09,-0.7387632192482475,-1.0521871722199465e-08,8.756352778505999e-10,294.94007333717764,294.0624084387619,295.3605656909917,294.6400733371777,1.0,1.0,296.7289626356506,ok
eval_0038,0.6328279610538255,2.122520503700599e-08,-0.07396403419079843,6.333410881215926e-09,7.649441748508999e-10,4.588059567585201,2.334386068941675,1.6418214583315127,2.0555913558037555,14.989657537745346,1.8934638741309577,3.9622048085420296,ok
eval_0039,0.10413697728581106,2.1188992134906672e-08,-0.3790570761407298,7.48584808858996e-09,1.2679369425351426e-09,2.9417003440068,2.5472379088509367,2.1462232394183416,2.3773748733310844,2.5283022812785108,1.233867523226259,5.380479936124258,ok
eval_0040,0.0011267875524621734,3.6514610997842002e-09,0.6459567363891603,6.260150781618417e-09,1.0533154873205182e-09,1.4247288200663168,1.0949363875110854,1.1981702639728558,1.1419708300105207,0.9396586589851667,0.9453946080534742,1.8468416835890187,ok
eval_0041,0.05785431644685153,-1.2743738041179357e-09,-0.4530937047225434,1.0305902860791217e-08,8.795447827196519e-10,4.300553668028356,2.8977648157741784,2.763338997496629,2.838805975484852,5.273359124368711,4.4716254925879815,6.6668805141595815,ok
eval_0042,0.1966994580719109,2.482404434437526e-08,0.6829949088346915,7.016041293567001e-09,4.998405648887996e-10,4.673903580184305,4.7913459298618175,3.744727005797048,4.357329718605701,1.5997499212700377,0.5107424892539861,6.775536283266934,ok
eval_0043,0.7541411366359613,2.681239931515234e-08,-0.4589097715814758,2.1930299731193575e-09,1.2613129846802004e-09,5.237316716389464,2.860974566211218,2.133114627001803,2.5631271999964227,15.654143336711138,2.173786772575805,5.454239063327931,ok
eval_0044,0.002177501776894655,2.893782085793452e-08,-0.5547939648754244,1.7001880928087229e-09,1.262772248383093e-10,1.856475768240243,1.6197773020767907,1.5089286061214706,1.5714768246992867,0.9499380876685846,0.9500548692711243,3.4133008595919705,ok
eval_0045,0.0012541970704837957,2.0797966584577904e-08,0.32120446836766237,-4.1955098221530136e-09,1.5926209921624032e-09,119.3873350065233,130.43308022567214,103.1697574701347,119.08910646680997,0.9925102670596795,0.9956799976958591,291.82695165112466,ok
eval_0046,0.011976369974896784,2.3286076205111012e-08,0.023030913222928363,-2.058800622784262e-09,-1.880151673376548e-09,2.8022024847395355,2.690579259302367,2.379125762231459,2.556843568912308,0.7969732534655227,0.8387528520493281,4.853895263039403,ok
eval_0047,0.0031773471259605723,-4.217288171796945e-10,-0.1798952725841068,-3.616736423521167e-09,1.358442683838186e-09,1.341503093223542,1.0013512928598587,1.1860850834010324,1.0873368771057257,0.8383992504996646,0.8560421902857782,2.5479874620295657,ok
eval_0048,0.09838955813834924,5.285106459395728e-09,-0.48433306264349946,2.3034841440060306e-09,-1.0085622995606918e-09,3.3526574280367623,2.7322480749196623,2.3000012322242944,2.54920293397856,3.8629680133619835,1.493395280359366,5.801806898858575,ok
eval_0049,0.00042969413683284654,9.870913397003833e-09,0.6938958758029197,-2.7954489973612256e-09,1.952352660838576e-09,146.40879175747787,160.00374831335645,126.61459431712376,146.10917506667514,0.998301976606729,0.9991426287449482,293.02387884563984,ok
eval_0050,0.022966224166002386,-2.3739367930248747e-09,0.6432357832625795,-2.686729055312595e-09,-2.7371906379443356e-10,49.13540473930052,7.7002267068940355,72.86063585699983,48.91166242050066,0.6842401438336303,0.8073753148321084,290.66757323699136,ok
eval_0051,0.012419346593419396,2.061643191129865e-08,0.056109158973807284,-1.590824010111117e-09,-1.5015470025436134e-09,2.8740861854225996,2.7871653374754763,2.4324407944376203,2.6354111204874706,0.7705291529102816,0.8206379466572434,4.969995472421834,ok
eval_0052,0.20034234915147534,-2.6804928659831583e-09,-0.5979492581881936,1.3123325972803237e-08,1.9016375339359123e-09,9.246787118342409,3.4366239921670307,3.083353098095716,3.284309290277639,26.60564380405887,13.144208383039595,7.089366999055374,ok
eval_0053,0.0002548420031485213,3.6068853465797625e-08,0.6443151868837482,1.4914113373225696e-08,-1.468494107828636e-09,4.011927211486643,3.798876992929686,3.6024933237087975,3.71287795871071,0.9962043351093165,0.9974573500635728,4.89333149856897,ok
eval_0054,0.15916765612162437,2.219485019725424e-09,0.6613068895794602,4.1853253578073734e-10,5.647961240476462e-10,4.245244877612065,4.1065580086138045,3.2190501372335842,3.738214495579483,3.029631443857657,0.35057110302621997,6.0642809920880385,ok
eval_0055,0.06914109615867857,-2.869334141416669e-09,0.6748848920007667,-1.591325198756287e-09,1.0520792763327883e-09,4.859880684975073,5.056326048256401,3.8454453817153142,4.55804497889176,1.5275742800402812,0.4846637605151352,7.451448580004342,ok
eval_0056,0.8637434105709761,4.336023810602505e-10,0.10047126282293456,-9.094457604406936e-09,7.986727325432726e-10,294.94007333717764,294.0624084387619,295.3605656909917,294.6400733371777,1.0,1.0,296.7289626356506,ok
eval_0057,0.0007244375664691484,3.063722582307058e-09,-0.06754251504097519,1.2093555222287731e-08,1.9654470583636244e-09,2.100767226191389,1.7747107925202141,1.8736646872736897,1.8193548742704342,0.9391816311921277,0.9369007149475707,4.748567794176979,ok
eval_0058,0.00020533640404455506,1.2845200440191428e-09,0.2977595831872982,7.191611384346111e-09,1.8523274513216813e-09,2.0937908961799008,1.750164833843633,1.8570981078600746,1.7984758441211155,0.9845434812141531,0.9842235325110821,3.7998868725159136,ok
eval_0059,0.027137635187006213,3.785491722631382e-08,-0.17596043893497973,-4.488247571261316e-09,2.2721304813646982e-10,5.764109464050182,6.197382497455273,4.531907853639953,5.51956624980984,0.7812981855357396,0.8489899093998731,9.607503657001146,ok
eval_0060,0.1927216668592888,-4.544101446067917e-09,-0.26767067124766813,6.927598080440905e-09,5.322867644136512e-10,7.89328530682083,3.3816160466067413,2.9078291869744213,3.1797714410494335,23.285391794531062,8.138033977278248,6.843105794040859,ok
eval_0061,0.016436566352812796,3.23624961748061e-09,-0.3054189300768423,2.0201929490864617e-09,5.94360947788533e-10,2.102656443103532,2.167694728985622,1.9366417442260886,2.068193714661191,0.0972478415101817,0.13250368143875776,5.045665224554312,ok
eval_0062,0.001829606633460358,3.992490527226279e-09,0.24046640588643486,1.3095743231798667e-08,1.3529943064734564e-09,2.1480977913598536,1.867085603980869,1.923453663112057,1.892345377200819,0.8552496825765213,0.8497664118170443,5.098765238259937,ok
eval_0063,0.004534137383453936,2.2328983565173518e-08,-0.171297949224413,-2.5510360429974544e-09,4.618051659210445e-10,1.5967898150008513,1.2314154221498443,1.430246617466866,1.3234777946608887,0.9058549108592705,0.9162252247404794,2.871415360084436,ok
eval_0064,0.019238434639379447,2.893782085793452e-08,-0.7969119316221417,7.114662055379797e-09,2.876916779830996e-10,2.193354096973337,2.102892722249385,2.001161938501995,2.0582998761891758,0.4536347127233594,0.446726759171051,5.291181712877739,ok
eval_0065,0.0002567825490677053,2.4521229374432226e-08,-0.31413164143160527,-3.870232205028499e-10,4.4163320677723887e-10,2.048138722412667,1.645964055195179,1.8715961103122114,1.7498405119551768,0.9941886866158873,0.9944660497673798,2.2630183758239735,ok
eval_0066,0.004723401618317259,-1.1813325055557407e-09,0.3791439246781305,3.821306726287813e-09,3.4293929996810137e-10,2.0361511947955573,1.8981607955159192,1.7652059840202468,1.8402560417341594,0.6514712028893815,0.6544964841866059,4.703679392133589,ok
eval_0067,0.0031773471259605723,-4.217288171796945e-10,0.5566280538241166,-3.616736423521167e-09,1.358442683838186e-09,119.35654285676843,130.40707929148445,103.14935376745008,119.06542943424371,0.9623522240836402,0.978403926081116,291.82695165112466,ok
eval_0068,0.18287216301418321,-2.0730107891607794e-09,0.645832699077786,-6.590047314191401e-09,2.829985557400896e-10,294.94007333717764,294.0624084387619,295.3605656909917,294.6400733371777,1.0,1.0,296.7289626356506,ok
eval_0069,0.007704529373210969,7.198592183873859e-09,0.17142893767136835,8.435488272495389e-09,1.6871198339032742e-09,2.040705618866248,1.9399647606076666,1.772591047882526,1.8674293815037377,0.5746398080809817,0.5805351076690872,4.7205279645791665,ok
eval_0070,0.0030922344619827777,-2.3739367930248747e-09,-0.165429477309781,-2.9034919984418884e-09,4.609311194779671e-10,0.878933119891197,0.6500606090443223,0.6106238560387123,0.6328366430788456,0.8135707550083455,0.8270724237406649,0.9606739735194072,ok
eval_0071,0.0016102027519637185,2.7659653648924156e-08,0.056109158973807284,-4.476394817142149e-09,1.0416811620646646e-09,119.38130703176277,130.4264297354285,103.16507385223044,119.08325645875661,0.9917912606710654,0.9952125593700343,291.82695165112466,ok
eval_0072,0.20034234915147534,-2.6804928659831583e-09,0.019266200023174918,-1.318024882667871e-09,1.9016375339359123e-09,3.4834302885440236,1.9070040801203874,1.26738210065739,1.6535602117265367,10.920025335602052,1.2791085098478612,3.1172354617013287,ok
eval_0073,0.0007916286957096302,4.138333157604136e-09,-0.6435186619040305,-3.279653210516125e-10,1.7348567668509129e-09,1.9851458801315165,1.7020070221188652,1.6922121620688566,1.6976607278685525,0.9585899017348414,0.9579777800182515,3.915965582263002,ok
