noise_v,q_v,qb_v,gq_v,gqb_v
0.0,0.1559,0.6994,0.1559,0.6994
0.001,0.1561,0.6993,0.1571,0.6983
0.002,0.1562,0.6993,0.1582,0.6973
0.003,0.1564,0.6993,0.1594,0.6963
0.004,0.1566,0.6993,0.1606,0.6953
0.005,0.1568,0.6992,0.1618,0.6942
0.006,0.1569,0.6992,0.1629,0.6932
0.007,0.1571,0.6992,0.1641,0.6922
0.008,0.1573,0.6991,0.1653,0.6911
0.009,0.1575,0.6991,0.1665,0.6901
0.01,0.1576,0.6991,0.1676,0.6891
0.011,0.1578,0.699,0.1688,0.688
0.012,0.158,0.699,0.17,0.687
0.013,0.1582,0.6989,0.1712,0.6859
0.014,0.1584,0.6989,0.1724,0.6849
0.015,0.1586,0.6989,0.1736,0.6839
0.016,0.1588,0.6988,0.1748,0.6828
0.017,0.159,0.6988,0.176,0.6818
0.018,0.1591,0.6987,0.1771,0.6807
0.019,0.1593,0.6987,0.1783,0.6797
0.02,0.1595,0.6986,0.1795,0.6786
0.021,0.1597,0.6986,0.1807,0.6776
0.022,0.1599,0.6985,0.1819,0.6765
0.023,0.1601,0.6985,0.1831,0.6755
0.024,0.1603,0.6984,0.1843,0.6744
0.025,0.1605,0.6983,0.1855,0.6733
0.026,0.1607,0.6983,0.1867,0.6723
0.027,0.161,0.6982,0.188,0.6712
0.028,0.1612,0.6981,0.1892,0.6701
0.029,0.1614,0.6981,0.1904,0.6691
0.03,0.1616,0.698,0.1916,0.668
0.031,0.1618,0.6979,0.1928,0.6669
0.032,0.162,0.6978,0.194,0.6658
0.033,0.1622,0.6977,0.1952,0.6647
0.034,0.1625,0.6976,0.1965,0.6636
0.035,0.1627,0.6976,0.1977,0.6626
0.036,0.1629,0.6975,0.1989,0.6615
0.037,0.1632,0.6974,0.2002,0.6604
0.038,0.1634,0.6973,0.2014,0.6593
0.039,0.1636,0.6972,0.2026,0.6582
0.04,0.1639,0.6971,0.2039,0.6571
0.041,0.1641,0.6969,0.2051,0.6559
0.042,0.1643,0.6968,0.2063,0.6548
0.043,0.1646,0.6967,0.2076,0.6537
0.044,0.1648,0.6966,0.2088,0.6526
0.045,0.1651,0.6965,0.2101,0.6515
0.046,0.1653,0.6963,0.2113,0.6503
0.047,0.1656,0.6962,0.2126,0.6492
0.048,0.1659,0.696,0.2139,0.648
0.049,0.1661,0.6959,0.2151,0.6469
0.05,0.1664,0.6957,0.2164,0.6457
0.051,0.1667,0.6956,0.2177,0.6446
0.052,0.1669,0.6954,0.2189,0.6434
0.053,0.1672,0.6952,0.2202,0.6422
0.054,0.1675,0.6951,0.2215,0.6411
0.055,0.1678,0.6949,0.2228,0.6399
0.056,0.1681,0.6947,0.2241,0.6387
0.057,0.1683,0.6945,0.2253,0.6375
0.058,0.1686,0.6943,0.2266,0.6363
0.059,0.1689,0.6941,0.2279,0.6351
0.06,0.1693,0.6939,0.2293,0.6339
0.061,0.1696,0.6936,0.2306,0.6326
0.062,0.1699,0.6934,0.2319,0.6314
0.063,0.1702,0.6931,0.2332,0.6301
0.064,0.1705,0.6929,0.2345,0.6289
0.065,0.1709,0.6926,0.2359,0.6276
0.066,0.1712,0.6924,0.2372,0.6264
0.067,0.1715,0.6921,0.2385,0.6251
0.068,0.1719,0.6918,0.2399,0.6238
0.069,0.1722,0.6915,0.2412,0.6225
0.07,0.1726,0.6912,0.2426,0.6212
0.071,0.173,0.6908,0.244,0.6198
0.072,0.1733,0.6905,0.2453,0.6185
0.073,0.1737,0.6901,0.2467,0.6171
0.074,0.1741,0.6898,0.2481,0.6158
0.075,0.1745,0.6894,0.2495,0.6144
0.076,0.1749,0.689,0.2509,0.613
0.077,0.1753,0.6886,0.2523,0.6116
0.078,0.1758,0.6881,0.2538,0.6101
0.079,0.1762,0.6877,0.2552,0.6087
0.08,0.1766,0.6872,0.2566,0.6072
0.081,0.1771,0.6867,0.2581,0.6057
0.082,0.1776,0.6862,0.2596,0.6042
0.083,0.1781,0.6856,0.2611,0.6026
0.084,0.1786,0.6851,0.2626,0.6011
0.085,0.1791,0.6845,0.2641,0.5995
0.086,0.1796,0.6839,0.2656,0.5979
0.087,0.1801,0.6832,0.2671,0.5962
0.088,0.1807,0.6825,0.2687,0.5945
0.089,0.1813,0.6818,0.2703,0.5928
0.09,0.1819,0.681,0.2719,0.591
0.091,0.1825,0.6802,0.2735,0.5892
0.092,0.1832,0.6794,0.2752,0.5874
0.093,0.1839,0.6785,0.2769,0.5855
0.094,0.1846,0.6775,0.2786,0.5835
0.095,0.1853,0.6764,0.2803,0.5814
0.096,0.1861,0.6753,0.2821,0.5793
0.097,0.187,0.6741,0.284,0.5771
0.098,0.1879,0.6728,0.2859,0.5748
0.099,0.1888,0.6713,0.2878,0.5723
0.1,0.1899,0.6697,0.2899,0.5697
0.101,0.1911,0.6679,0.2921,0.5669
0.102,0.1923,0.6659,0.2943,0.5639
0.103,0.1938,0.6635,0.2968,0.5605
0.104,0.1956,0.6605,0.2996,0.5565
0.105,0.1979,0.6566,0.3029,0.5516
0.106,0.2017,0.6498,0.3077,0.5438
0.107,0.7,0.1425,0.807,0.03545
0.108,0.7,0.1424,0.808,0.03436
0.109,0.7,0.1423,0.809,0.03327
0.11,0.7,0.1422,0.81,0.03217
0.111,0.7,0.1421,0.811,0.03108
0.112,0.7,0.142,0.812,0.02999
0.113,0.7,0.1419,0.813,0.0289
0.114,0.7,0.1418,0.814,0.0278
0.115,0.7,0.1417,0.815,0.02671
0.116,0.7,0.1416,0.816,0.02562
0.117,0.7,0.1415,0.817,0.02453
0.118,0.7,0.1414,0.818,0.02344
0.119,0.7,0.1414,0.819,0.02235
0.12,0.7,0.1413,0.82,0.02126
0.121,0.7,0.1412,0.821,0.02017
0.122,0.7,0.1411,0.822,0.01908
0.123,0.7,0.141,0.823,0.018
0.124,0.7,0.1409,0.824,0.01691
0.125,0.7,0.1408,0.825,0.01582
0.126,0.7,0.1407,0.826,0.01473
0.127,0.7,0.1406,0.827,0.01365
0.128,0.7,0.1406,0.828,0.01256
0.129,0.7,0.1405,0.829,0.01148
0.13,0.7,0.1404,0.83,0.01039
0.131,0.7,0.1403,0.831,0.009305
0.132,0.7,0.1402,0.832,0.00822
0.133,0.7,0.1401,0.833,0.007135
0.134,0.7,0.1401,0.834,0.006051
0.135,0.7,0.14,0.835,0.004968
0.136,0.7,0.1399,0.836,0.003884
0.137,0.7,0.1398,0.837,0.002801
0.138,0.7,0.1397,0.838,0.001718
0.139,0.7,0.1396,0.839,0.0006362
0.14,0.7,0.1396,0.84,-0.0004458
0.141,0.7,0.1395,0.841,-0.001527
0.142,0.7,0.1394,0.842,-0.002609
0.143,0.7,0.1393,0.843,-0.00369
0.144,0.7,0.1392,0.844,-0.00477
0.145,0.7,0.1391,0.845,-0.00585
0.146,0.7,0.1391,0.846,-0.00693
0.147,0.7,0.139,0.847,-0.00801
0.148,0.7,0.1389,0.848,-0.009089
0.149,0.7,0.1388,0.849,-0.01017
0.15,0.7,0.1388,0.85,-0.01125
0.151,0.7,0.1387,0.851,-0.01233
0.152,0.7,0.1386,0.852,-0.0134
0.153,0.7,0.1385,0.853,-0.01448
0.154,0.7,0.1384,0.854,-0.01556
0.155,0.7,0.1384,0.855,-0.01663
0.156,0.7,0.1383,0.856,-0.01771
0.157,0.7,0.1382,0.857,-0.01879
0.158,0.7,0.1381,0.858,-0.01986
0.159,0.7,0.1381,0.859,-0.02094
0.16,0.7,0.138,0.86,-0.02202
0.161,0.7,0.1379,0.861,-0.02309
0.162,0.7,0.1378,0.862,-0.02417
0.163,0.7,0.1378,0.863,-0.02524
0.164,0.7,0.1377,0.864,-0.02631
0.165,0.7,0.1376,0.865,-0.02739
0.166,0.7,0.1375,0.866,-0.02846
0.167,0.7,0.1375,0.867,-0.02954
0.168,0.7,0.1374,0.868,-0.03061
0.169,0.7,0.1373,0.869,-0.03168
0.17,0.7,0.1372,0.87,-0.03275
0.171,0.7,0.1372,0.871,-0.03383
0.172,0.7,0.1371,0.872,-0.0349
0.173,0.7,0.137,0.873,-0.03597
0.174,0.7,0.137,0.874,-0.03704
0.175,0.7,0.1369,0.875,-0.03811
0.176,0.7,0.1368,0.876,-0.03918
0.177,0.7,0.1367,0.877,-0.04025
0.178,0.7,0.1367,0.878,-0.04132
0.179,0.7,0.1366,0.879,-0.04239
0.18,0.7,0.1365,0.88,-0.04346
0.181,0.7,0.1365,0.881,-0.04453
0.182,0.7,0.1364,0.882,-0.0456
0.183,0.7,0.1363,0.883,-0.04667
0.184,0.7,0.1363,0.884,-0.04774
0.185,0.7,0.1362,0.885,-0.04881
0.186,0.7,0.1361,0.886,-0.04988
0.187,0.7,0.1361,0.887,-0.05094
0.188,0.7,0.136,0.888,-0.05201
0.189,0.7,0.1359,0.889,-0.05308
0.19,0.7,0.1359,0.89,-0.05415
0.191,0.7,0.1358,0.891,-0.05521
0.192,0.7,0.1357,0.892,-0.05628
0.193,0.7,0.1357,0.893,-0.05735
0.194,0.7,0.1356,0.894,-0.05841
0.195,0.7,0.1355,0.895,-0.05948
0.196,0.7,0.1355,0.896,-0.06054
0.197,0.7,0.1354,0.897,-0.06161
0.198,0.7,0.1353,0.898,-0.06267
0.199,0.7,0.1353,0.899,-0.06374
0.2,0.7,0.1352,0.9,-0.0648
0.201,0.7,0.1351,0.901,-0.06587
0.202,0.7,0.1351,0.902,-0.06693
0.203,0.7,0.135,0.903,-0.068
0.204,0.7,0.1349,0.904,-0.06906
0.205,0.7,0.1349,0.905,-0.07012
0.206,0.7,0.1348,0.906,-0.07119
0.207,0.7,0.1348,0.907,-0.07225
0.208,0.7,0.1347,0.908,-0.07331
0.209,0.7,0.1346,0.909,-0.07437
0.21,0.7,0.1346,0.91,-0.07544
0.211,0.7,0.1345,0.911,-0.0765
0.212,0.7,0.1344,0.912,-0.07756
0.213,0.7,0.1344,0.913,-0.07862
0.214,0.7,0.1343,0.914,-0.07968
0.215,0.7,0.1343,0.915,-0.08075
0.216,0.7,0.1342,0.916,-0.08181
0.217,0.7,0.1341,0.917,-0.08287
0.218,0.7,0.1341,0.918,-0.08393
0.219,0.7,0.134,0.919,-0.08499
0.22,0.7,0.134,0.92,-0.08605
0.221,0.7,0.1339,0.921,-0.08711
0.222,0.7,0.1338,0.922,-0.08817
0.223,0.7,0.1338,0.923,-0.08923
0.224,0.7,0.1337,0.924,-0.09029
0.225,0.7,0.1337,0.925,-0.09135
0.226,0.7,0.1336,0.926,-0.0924
0.227,0.7,0.1335,0.927,-0.09346
0.228,0.7,0.1335,0.928,-0.09452
0.229,0.7,0.1334,0.929,-0.09558
0.23,0.7,0.1334,0.93,-0.09664
0.231,0.7,0.1333,0.931,-0.09769
0.232,0.7,0.1332,0.932,-0.09875
0.233,0.7,0.1332,0.933,-0.09981
0.234,0.7,0.1331,0.934,-0.1009
0.235,0.7,0.1331,0.935,-0.1019
0.236,0.7,0.133,0.936,-0.103
0.237,0.7,0.133,0.937,-0.104
0.238,0.7,0.1329,0.938,-0.1051
0.239,0.7,0.1328,0.939,-0.1062
0.24,0.7,0.1328,0.94,-0.1072
0.241,0.7,0.1327,0.941,-0.1083
0.242,0.7,0.1327,0.942,-0.1093
0.243,0.7,0.1326,0.943,-0.1104
0.244,0.7,0.1326,0.944,-0.1114
0.245,0.7,0.1325,0.945,-0.1125
0.246,0.7,0.1325,0.946,-0.1135
0.247,0.7,0.1324,0.947,-0.1146
0.248,0.7,0.1324,0.948,-0.1156
0.249,0.7,0.1323,0.949,-0.1167
0.25,0.7,0.1322,0.95,-0.1178
0.251,0.7,0.1322,0.951,-0.1188
0.252,0.7,0.1321,0.952,-0.1199
0.253,0.7,0.1321,0.953,-0.1209
0.254,0.7,0.132,0.954,-0.122
0.255,0.7,0.132,0.955,-0.123
0.256,0.7,0.1319,0.956,-0.1241
0.257,0.7,0.1319,0.957,-0.1251
0.258,0.7,0.1318,0.958,-0.1262
0.259,0.7,0.1318,0.959,-0.1272
0.26,0.7,0.1317,0.96,-0.1283
0.261,0.7,0.1317,0.961,-0.1293
0.262,0.7,0.1316,0.962,-0.1304
0.263,0.7,0.1316,0.963,-0.1314
0.264,0.7,0.1315,0.964,-0.1325
0.265,0.7,0.1315,0.965,-0.1335
0.266,0.7,0.1314,0.966,-0.1346
0.267,0.7,0.1314,0.967,-0.1356
0.268,0.7,0.1313,0.968,-0.1367
0.269,0.7,0.1312,0.969,-0.1378
0.27,0.7,0.1312,0.97,-0.1388
0.271,0.7,0.1311,0.971,-0.1399
0.272,0.7,0.1311,0.972,-0.1409
0.273,0.7,0.131,0.973,-0.142
0.274,0.7,0.131,0.974,-0.143
0.275,0.7,0.1309,0.975,-0.1441
0.276,0.7,0.1309,0.976,-0.1451
0.277,0.7,0.1308,0.977,-0.1462
0.278,0.7,0.1308,0.978,-0.1472
0.279,0.7,0.1307,0.979,-0.1483
0.28,0.7,0.1307,0.98,-0.1493
0.281,0.7,0.1307,0.981,-0.1503
0.282,0.7,0.1306,0.982,-0.1514
0.283,0.7,0.1306,0.983,-0.1524
0.284,0.7,0.1305,0.984,-0.1535
0.285,0.7,0.1305,0.985,-0.1545
0.286,0.7,0.1304,0.986,-0.1556
0.287,0.7,0.1304,0.987,-0.1566
0.288,0.7,0.1303,0.988,-0.1577
0.289,0.7,0.1303,0.989,-0.1587
0.29,0.7,0.1302,0.99,-0.1598
0.291,0.7,0.1302,0.991,-0.1608
0.292,0.7,0.1301,0.992,-0.1619
0.293,0.7,0.1301,0.993,-0.1629
0.294,0.7,0.13,0.994,-0.164
0.295,0.7,0.13,0.995,-0.165
0.296,0.7,0.1299,0.996,-0.1661
0.297,0.7,0.1299,0.997,-0.1671
0.298,0.7,0.1298,0.998,-0.1682
0.299,0.7,0.1298,0.999,-0.1692
0.3,0.7,0.1298,1.0,-0.1702
0.301,0.7,0.1297,1.001,-0.1713
0.302,0.7,0.1297,1.002,-0.1723
0.303,0.7,0.1296,1.003,-0.1734
0.304,0.7,0.1296,1.004,-0.1744
0.305,0.7,0.1295,1.005,-0.1755
0.306,0.7,0.1295,1.006,-0.1765
0.307,0.7,0.1294,1.007,-0.1776
0.308,0.7,0.1294,1.008,-0.1786
0.309,0.7,0.1293,1.009,-0.1797
0.31,0.7,0.1293,1.01,-0.1807
0.311,0.7,0.1293,1.011,-0.1817
0.312,0.7,0.1292,1.012,-0.1828
0.313,0.7,0.1292,1.013,-0.1838
0.314,0.7,0.1291,1.014,-0.1849
0.315,0.7,0.1291,1.015,-0.1859
0.316,0.7,0.129,1.016,-0.187
0.317,0.7,0.129,1.017,-0.188
0.318,0.7,0.1289,1.018,-0.1891
0.319,0.7,0.1289,1.019,-0.1901
0.32,0.7,0.1289,1.02,-0.1911
0.321,0.7,0.1288,1.021,-0.1922
0.322,0.7,0.1288,1.022,-0.1932
0.323,0.7,0.1287,1.023,-0.1943
0.324,0.7,0.1287,1.024,-0.1953
0.325,0.7,0.1286,1.025,-0.1964
0.326,0.7,0.1286,1.026,-0.1974
0.327,0.7,0.1286,1.027,-0.1984
0.328,0.7,0.1285,1.028,-0.1995
0.329,0.7,0.1285,1.029,-0.2005
0.33,0.7,0.1284,1.03,-0.2016
0.331,0.7,0.1284,1.031,-0.2026
0.332,0.7,0.1283,1.032,-0.2037
0.333,0.7,0.1283,1.033,-0.2047
0.334,0.7,0.1283,1.034,-0.2057
0.335,0.7,0.1282,1.035,-0.2068
0.336,0.7,0.1282,1.036,-0.2078
0.337,0.7,0.1281,1.037,-0.2089
0.338,0.7,0.1281,1.038,-0.2099
0.339,0.7,0.1281,1.039,-0.2109
0.34,0.7,0.128,1.04,-0.212
0.341,0.7,0.128,1.041,-0.213
0.342,0.7,0.1279,1.042,-0.2141
0.343,0.7,0.1279,1.043,-0.2151
0.344,0.7,0.1279,1.044,-0.2161
0.345,0.7,0.1278,1.045,-0.2172
0.346,0.7,0.1278,1.046,-0.2182
0.347,0.7,0.1277,1.047,-0.2193
0.348,0.7,0.1277,1.048,-0.2203
0.349,0.7,0.1277,1.049,-0.2213
0.35,0.7,0.1276,1.05,-0.2224
0.351,0.7,0.1276,1.051,-0.2234
0.352,0.7,0.1275,1.052,-0.2245
0.353,0.7,0.1275,1.053,-0.2255
0.354,0.7,0.1275,1.054,-0.2265
0.355,0.7,0.1274,1.055,-0.2276
0.356,0.7,0.1274,1.056,-0.2286
0.357,0.7,0.1273,1.057,-0.2297
0.358,0.7,0.1273,1.058,-0.2307
0.359,0.7,0.1273,1.059,-0.2317
0.36,0.7,0.1272,1.06,-0.2328
0.361,0.7,0.1272,1.061,-0.2338
0.362,0.7,0.1271,1.062,-0.2349
0.363,0.7,0.1271,1.063,-0.2359
0.364,0.7,0.1271,1.064,-0.2369
0.365,0.7,0.127,1.065,-0.238
0.366,0.7,0.127,1.066,-0.239
0.367,0.7,0.127,1.067,-0.24
0.368,0.7,0.1269,1.068,-0.2411
0.369,0.7,0.1269,1.069,-0.2421
0.37,0.7,0.1268,1.07,-0.2432
0.371,0.7,0.1268,1.071,-0.2442
0.372,0.7,0.1268,1.072,-0.2452
0.373,0.7,0.1267,1.073,-0.2463
0.374,0.7,0.1267,1.074,-0.2473
0.375,0.7,0.1267,1.075,-0.2483
0.376,0.7,0.1266,1.076,-0.2494
0.377,0.7,0.1266,1.077,-0.2504
0.378,0.7,0.1265,1.078,-0.2515
0.379,0.7,0.1265,1.079,-0.2525
0.38,0.7,0.1265,1.08,-0.2535
0.381,0.7,0.1264,1.081,-0.2546
0.382,0.7,0.1264,1.082,-0.2556
0.383,0.7,0.1264,1.083,-0.2566
0.384,0.7,0.1263,1.084,-0.2577
0.385,0.7,0.1263,1.085,-0.2587
0.386,0.7,0.1263,1.086,-0.2597
0.387,0.7,0.1262,1.087,-0.2608
0.388,0.7,0.1262,1.088,-0.2618
0.389,0.7,0.1261,1.089,-0.2629
0.39,0.7,0.1261,1.09,-0.2639
0.391,0.7,0.1261,1.091,-0.2649
0.392,0.7,0.126,1.092,-0.266
0.393,0.7,0.126,1.093,-0.267
0.394,0.7,0.126,1.094,-0.268
0.395,0.7,0.1259,1.095,-0.2691
0.396,0.7,0.1259,1.096,-0.2701
0.397,0.7,0.1259,1.097,-0.2711
0.398,0.7,0.1258,1.098,-0.2722
0.399,0.7,0.1258,1.099,-0.2732
0.4,0.7,0.1258,1.1,-0.2742
0.401,0.7,0.1257,1.101,-0.2753
0.402,0.7,0.1257,1.102,-0.2763
0.403,0.7,0.1257,1.103,-0.2773
0.404,0.7,0.1256,1.104,-0.2784
0.405,0.7,0.1256,1.105,-0.2794
0.406,0.7,0.1255,1.106,-0.2805
0.407,0.7,0.1255,1.107,-0.2815
0.408,0.7,0.1255,1.108,-0.2825
0.409,0.7,0.1254,1.109,-0.2836
0.41,0.7,0.1254,1.11,-0.2846
0.411,0.7,0.1254,1.111,-0.2856
0.412,0.7,0.1253,1.112,-0.2867
0.413,0.7,0.1253,1.113,-0.2877
0.414,0.7,0.1253,1.114,-0.2887
0.415,0.7,0.1252,1.115,-0.2898
0.416,0.7,0.1252,1.116,-0.2908
0.417,0.7,0.1252,1.117,-0.2918
0.418,0.7,0.1251,1.118,-0.2929
0.419,0.7,0.1251,1.119,-0.2939
0.42,0.7,0.1251,1.12,-0.2949
0.421,0.7,0.125,1.121,-0.296
0.422,0.7,0.125,1.122,-0.297
0.423,0.7,0.125,1.123,-0.298
0.424,0.7,0.1249,1.124,-0.2991
0.425,0.7,0.1249,1.125,-0.3001
0.426,0.7,0.1249,1.126,-0.3011
0.427,0.7,0.1249,1.127,-0.3021
0.428,0.7,0.1248,1.128,-0.3032
0.429,0.7,0.1248,1.129,-0.3042
0.43,0.7,0.1248,1.13,-0.3052
0.431,0.7,0.1247,1.131,-0.3063
0.432,0.7,0.1247,1.132,-0.3073
0.433,0.7,0.1247,1.133,-0.3083
0.434,0.7,0.1246,1.134,-0.3094
0.435,0.7,0.1246,1.135,-0.3104
0.436,0.7,0.1246,1.136,-0.3114
0.437,0.7,0.1245,1.137,-0.3125
0.438,0.7,0.1245,1.138,-0.3135
0.439,0.7,0.1245,1.139,-0.3145
0.44,0.7,0.1244,1.14,-0.3156
0.441,0.7,0.1244,1.141,-0.3166
0.442,0.7,0.1244,1.142,-0.3176
0.443,0.7,0.1243,1.143,-0.3187
0.444,0.7,0.1243,1.144,-0.3197
0.445,0.7,0.1243,1.145,-0.3207
0.446,0.7,0.1242,1.146,-0.3218
0.447,0.7,0.1242,1.147,-0.3228
0.448,0.7,0.1242,1.148,-0.3238
0.449,0.7,0.1242,1.149,-0.3248
0.45,0.7,0.1241,1.15,-0.3259
0.451,0.7,0.1241,1.151,-0.3269
0.452,0.7,0.1241,1.152,-0.3279
0.453,0.7,0.124,1.153,-0.329
0.454,0.7,0.124,1.154,-0.33
0.455,0.7,0.124,1.155,-0.331
0.456,0.7,0.1239,1.156,-0.3321
0.457,0.7,0.1239,1.157,-0.3331
0.458,0.7,0.1239,1.158,-0.3341
0.459,0.7,0.1239,1.159,-0.3351
0.46,0.7,0.1238,1.16,-0.3362
0.461,0.7,0.1238,1.161,-0.3372
0.462,0.7,0.1238,1.162,-0.3382
0.463,0.7,0.1237,1.163,-0.3393
0.464,0.7,0.1237,1.164,-0.3403
0.465,0.7,0.1237,1.165,-0.3413
0.466,0.7,0.1236,1.166,-0.3424
0.467,0.7,0.1236,1.167,-0.3434
0.468,0.7,0.1236,1.168,-0.3444
0.469,0.7,0.1236,1.169,-0.3454
0.47,0.7,0.1235,1.17,-0.3465
0.471,0.7,0.1235,1.171,-0.3475
0.472,0.7,0.1235,1.172,-0.3485
0.473,0.7,0.1234,1.173,-0.3496
0.474,0.7,0.1234,1.174,-0.3506
0.475,0.7,0.1234,1.175,-0.3516
0.476,0.7,0.1234,1.176,-0.3526
0.477,0.7,0.1233,1.177,-0.3537
0.478,0.7,0.1233,1.178,-0.3547
0.479,0.7,0.1233,1.179,-0.3557
0.48,0.7,0.1232,1.18,-0.3568
0.481,0.7,0.1232,1.181,-0.3578
0.482,0.7,0.1232,1.182,-0.3588
0.483,0.7,0.1232,1.183,-0.3598
0.484,0.7,0.1231,1.184,-0.3609
0.485,0.7,0.1231,1.185,-0.3619
0.486,0.7,0.1231,1.186,-0.3629
0.487,0.7,0.123,1.187,-0.364
0.488,0.7,0.123,1.188,-0.365
0.489,0.7,0.123,1.189,-0.366
0.49,0.7,0.123,1.19,-0.367
0.491,0.7,0.1229,1.191,-0.3681
0.492,0.7,0.1229,1.192,-0.3691
0.493,0.7,0.1229,1.193,-0.3701
0.494,0.7,0.1228,1.194,-0.3712
0.495,0.7,0.1228,1.195,-0.3722
0.496,0.7,0.1228,1.196,-0.3732
0.497,0.7,0.1228,1.197,-0.3742
0.498,0.7,0.1227,1.198,-0.3753
0.499,0.7,0.1227,1.199,-0.3763
0.5,0.7,0.1227,1.2,-0.3773
