sweep_v,bl_v,q_v,qb_v
0.7,0.7,0.6993,0.1559
0.699,0.699,0.6993,0.1559
0.698,0.698,0.6993,0.1559
0.697,0.697,0.6993,0.1559
0.696,0.696,0.6993,0.1559
0.695,0.695,0.6993,0.1559
0.694,0.694,0.6993,0.1559
0.693,0.693,0.6993,0.1559
0.692,0.692,0.6993,0.1559
0.691,0.691,0.6993,0.1559
0.69,0.69,0.6993,0.1559
0.689,0.689,0.6993,0.1559
0.688,0.688,0.6993,0.1559
0.687,0.687,0.6993,0.1559
0.686,0.686,0.6993,0.1559
0.685,0.685,0.6993,0.1559
0.684,0.684,0.6993,0.1559
0.683,0.683,0.6993,0.1559
0.682,0.682,0.6993,0.1559
0.681,0.681,0.6993,0.1559
0.68,0.68,0.6993,0.1559
0.679,0.679,0.6993,0.1559
0.678,0.678,0.6993,0.1559
0.677,0.677,0.6993,0.1559
0.676,0.676,0.6993,0.1559
0.675,0.675,0.6993,0.1559
0.674,0.674,0.6993,0.1559
0.673,0.673,0.6993,0.1559
0.672,0.672,0.6993,0.1559
0.671,0.671,0.6993,0.1559
0.67,0.67,0.6993,0.1559
0.669,0.669,0.6993,0.1559
0.668,0.668,0.6993,0.1559
0.667,0.667,0.6993,0.1559
0.666,0.666,0.6993,0.1559
0.665,0.665,0.6993,0.1559
0.664,0.664,0.6993,0.1559
0.663,0.663,0.6993,0.1559
0.662,0.662,0.6993,0.1559
0.661,0.661,0.6993,0.1559
0.66,0.66,0.6993,0.1559
0.659,0.659,0.6993,0.1559
0.658,0.658,0.6993,0.1559
0.657,0.657,0.6993,0.1559
0.656,0.656,0.6993,0.1559
0.655,0.655,0.6993,0.1559
0.654,0.654,0.6993,0.1559
0.653,0.653,0.6993,0.1559
0.652,0.652,0.6993,0.1559
0.651,0.651,0.6993,0.1559
0.65,0.65,0.6993,0.1559
0.649,0.649,0.6993,0.1559
0.648,0.648,0.6993,0.1559
0.647,0.647,0.6993,0.1559
0.646,0.646,0.6993,0.1559
0.645,0.645,0.6993,0.1559
0.644,0.644,0.6993,0.1559
0.643,0.643,0.6993,0.1559
0.642,0.642,0.6993,0.1559
0.641,0.641,0.6993,0.1559
0.64,0.64,0.6993,0.1559
0.639,0.639,0.6993,0.1559
0.638,0.638,0.6993,0.1559
0.637,0.637,0.6993,0.1559
0.636,0.636,0.6993,0.1559
0.635,0.635,0.6993,0.1559
0.634,0.634,0.6993,0.1559
0.633,0.633,0.6993,0.1559
0.632,0.632,0.6993,0.1559
0.631,0.631,0.6993,0.1559
0.63,0.63,0.6993,0.1559
0.629,0.629,0.6993,0.1559
0.628,0.628,0.6993,0.1559
0.627,0.627,0.6993,0.1559
0.626,0.626,0.6993,0.1559
0.625,0.625,0.6993,0.1559
0.624,0.624,0.6993,0.1559
0.623,0.623,0.6993,0.1559
0.622,0.622,0.6993,0.1559
0.621,0.621,0.6993,0.1559
0.62,0.62,0.6993,0.1559
0.619,0.619,0.6993,0.1559
0.618,0.618,0.6993,0.1559
0.617,0.617,0.6993,0.1559
0.616,0.616,0.6993,0.1559
0.615,0.615,0.6993,0.1559
0.614,0.614,0.6993,0.1559
0.613,0.613,0.6993,0.1559
0.612,0.612,0.6993,0.1559
0.611,0.611,0.6993,0.1559
0.61,0.61,0.6993,0.1559
0.609,0.609,0.6993,0.1559
0.608,0.608,0.6993,0.1559
0.607,0.607,0.6993,0.1559
0.606,0.606,0.6993,0.1559
0.605,0.605,0.6993,0.1559
0.604,0.604,0.6993,0.1559
0.603,0.603,0.6993,0.1559
0.602,0.602,0.6993,0.1559
0.601,0.601,0.6993,0.1559
0.6,0.6,0.6993,0.1559
0.599,0.599,0.6993,0.1559
0.598,0.598,0.6993,0.1559
0.597,0.597,0.6993,0.1559
0.596,0.596,0.6992,0.1559
0.595,0.595,0.6992,0.1559
0.594,0.594,0.6992,0.1559
0.593,0.593,0.6992,0.1559
0.592,0.592,0.6992,0.1559
0.591,0.591,0.6992,0.1559
0.59,0.59,0.6992,0.1559
0.589,0.589,0.6992,0.1559
0.588,0.588,0.6992,0.1559
0.587,0.587,0.6992,0.1559
0.586,0.586,0.6992,0.1559
0.585,0.585,0.6992,0.1559
0.584,0.584,0.6992,0.1559
0.583,0.583,0.6992,0.1559
0.582,0.582,0.6992,0.1559
0.581,0.581,0.6992,0.1559
0.58,0.58,0.6992,0.1559
0.579,0.579,0.6992,0.1559
0.578,0.578,0.6992,0.1559
0.577,0.577,0.6992,0.1559
0.576,0.576,0.6992,0.1559
0.575,0.575,0.6992,0.1559
0.574,0.574,0.6992,0.1559
0.573,0.573,0.6991,0.1559
0.572,0.572,0.6991,0.1559
0.571,0.571,0.6991,0.1559
0.57,0.57,0.6991,0.1559
0.569,0.569,0.6991,0.1559
0.568,0.568,0.6991,0.1559
0.567,0.567,0.6991,0.1559
0.566,0.566,0.6991,0.1559
0.565,0.565,0.6991,0.1559
0.564,0.564,0.6991,0.1559
0.563,0.563,0.6991,0.1559
0.562,0.562,0.6991,0.1559
0.561,0.561,0.6991,0.1559
0.56,0.56,0.699,0.1559
0.559,0.559,0.699,0.1559
0.558,0.558,0.699,0.1559
0.557,0.557,0.699,0.1559
0.556,0.556,0.699,0.1559
0.555,0.555,0.699,0.156
0.554,0.554,0.699,0.156
0.553,0.553,0.699,0.156
0.552,0.552,0.699,0.156
0.551,0.551,0.6989,0.156
0.55,0.55,0.6989,0.156
0.549,0.549,0.6989,0.156
0.548,0.548,0.6989,0.156
0.547,0.547,0.6989,0.156
0.546,0.546,0.6989,0.156
0.545,0.545,0.6989,0.156
0.544,0.544,0.6988,0.156
0.543,0.543,0.6988,0.156
0.542,0.542,0.6988,0.156
0.541,0.541,0.6988,0.156
0.54,0.54,0.6988,0.156
0.539,0.539,0.6987,0.156
0.538,0.538,0.6987,0.156
0.537,0.537,0.6987,0.156
0.536,0.536,0.6987,0.156
0.535,0.535,0.6987,0.156
0.534,0.534,0.6986,0.156
0.533,0.533,0.6986,0.156
0.532,0.532,0.6986,0.156
0.531,0.531,0.6986,0.156
0.53,0.53,0.6986,0.156
0.529,0.529,0.6985,0.156
0.528,0.528,0.6985,0.156
0.527,0.527,0.6985,0.156
0.526,0.526,0.6984,0.156
0.525,0.525,0.6984,0.156
0.524,0.524,0.6984,0.156
0.523,0.523,0.6984,0.1561
0.522,0.522,0.6983,0.1561
0.521,0.521,0.6983,0.1561
0.52,0.52,0.6983,0.1561
0.519,0.519,0.6982,0.1561
0.518,0.518,0.6982,0.1561
0.517,0.517,0.6982,0.1561
0.516,0.516,0.6981,0.1561
0.515,0.515,0.6981,0.1561
0.514,0.514,0.698,0.1561
0.513,0.513,0.698,0.1561
0.512,0.512,0.698,0.1561
0.511,0.511,0.6979,0.1561
0.51,0.51,0.6979,0.1561
0.509,0.509,0.6978,0.1561
0.508,0.508,0.6978,0.1561
0.507,0.507,0.6977,0.1562
0.506,0.506,0.6977,0.1562
0.505,0.505,0.6976,0.1562
0.504,0.504,0.6976,0.1562
0.503,0.503,0.6975,0.1562
0.502,0.502,0.6975,0.1562
0.501,0.501,0.6974,0.1562
0.5,0.5,0.6974,0.1562
0.499,0.499,0.6973,0.1562
0.498,0.498,0.6973,0.1562
0.497,0.497,0.6972,0.1562
0.496,0.496,0.6971,0.1563
0.495,0.495,0.6971,0.1563
0.494,0.494,0.697,0.1563
0.493,0.493,0.6969,0.1563
0.492,0.492,0.6969,0.1563
0.491,0.491,0.6968,0.1563
0.49,0.49,0.6967,0.1563
0.489,0.489,0.6967,0.1563
0.488,0.488,0.6966,0.1564
0.487,0.487,0.6965,0.1564
0.486,0.486,0.6964,0.1564
0.485,0.485,0.6963,0.1564
0.484,0.484,0.6963,0.1564
0.483,0.483,0.6962,0.1564
0.482,0.482,0.6961,0.1564
0.481,0.481,0.696,0.1564
0.48,0.48,0.6959,0.1565
0.479,0.479,0.6958,0.1565
0.478,0.478,0.6957,0.1565
0.477,0.477,0.6956,0.1565
0.476,0.476,0.6955,0.1565
0.475,0.475,0.6954,0.1565
0.474,0.474,0.6953,0.1566
0.473,0.473,0.6952,0.1566
0.472,0.472,0.6951,0.1566
0.471,0.471,0.695,0.1566
0.47,0.47,0.6949,0.1566
0.469,0.469,0.6948,0.1567
0.468,0.468,0.6947,0.1567
0.467,0.467,0.6946,0.1567
0.466,0.466,0.6944,0.1567
0.465,0.465,0.6943,0.1567
0.464,0.464,0.6942,0.1568
0.463,0.463,0.6941,0.1568
0.462,0.462,0.6939,0.1568
0.461,0.461,0.6938,0.1568
0.46,0.46,0.6937,0.1568
0.459,0.459,0.6935,0.1569
0.458,0.458,0.6934,0.1569
0.457,0.457,0.6932,0.1569
0.456,0.456,0.6931,0.1569
0.455,0.455,0.693,0.157
0.454,0.454,0.6928,0.157
0.453,0.453,0.6927,0.157
0.452,0.452,0.6925,0.157
0.451,0.451,0.6923,0.1571
0.45,0.45,0.6922,0.1571
0.449,0.449,0.692,0.1571
0.448,0.448,0.6919,0.1572
0.447,0.447,0.6917,0.1572
0.446,0.446,0.6915,0.1572
0.445,0.445,0.6913,0.1572
0.444,0.444,0.6912,0.1573
0.443,0.443,0.691,0.1573
0.442,0.442,0.6908,0.1573
0.441,0.441,0.6906,0.1574
0.44,0.44,0.6904,0.1574
0.439,0.439,0.6902,0.1574
0.438,0.438,0.69,0.1575
0.437,0.437,0.6898,0.1575
0.436,0.436,0.6896,0.1575
0.435,0.435,0.6894,0.1576
0.434,0.434,0.6892,0.1576
0.433,0.433,0.689,0.1576
0.432,0.432,0.6888,0.1577
0.431,0.431,0.6886,0.1577
0.43,0.43,0.6884,0.1578
0.429,0.429,0.6881,0.1578
0.428,0.428,0.6879,0.1578
0.427,0.427,0.6877,0.1579
0.426,0.426,0.6875,0.1579
0.425,0.425,0.6872,0.158
0.424,0.424,0.687,0.158
0.423,0.423,0.6867,0.158
0.422,0.422,0.6865,0.1581
0.421,0.421,0.6862,0.1581
0.42,0.42,0.686,0.1582
0.419,0.419,0.6857,0.1582
0.418,0.418,0.6855,0.1583
0.417,0.417,0.6852,0.1583
0.416,0.416,0.685,0.1584
0.415,0.415,0.6847,0.1584
0.414,0.414,0.6844,0.1585
0.413,0.413,0.6841,0.1585
0.412,0.412,0.6839,0.1586
0.411,0.411,0.6836,0.1586
0.41,0.41,0.6833,0.1587
0.409,0.409,0.683,0.1587
0.408,0.408,0.6827,0.1588
0.407,0.407,0.6824,0.1588
0.406,0.406,0.6821,0.1589
0.405,0.405,0.6818,0.1589
0.404,0.404,0.6815,0.159
0.403,0.403,0.6812,0.1591
0.402,0.402,0.6809,0.1591
0.401,0.401,0.6805,0.1592
0.4,0.4,0.6802,0.1592
0.399,0.399,0.6799,0.1593
0.398,0.398,0.6796,0.1594
0.397,0.397,0.6792,0.1594
0.396,0.396,0.6789,0.1595
0.395,0.395,0.6785,0.1595
0.394,0.394,0.6782,0.1596
0.393,0.393,0.6778,0.1597
0.392,0.392,0.6775,0.1597
0.391,0.391,0.6771,0.1598
0.39,0.39,0.6768,0.1599
0.389,0.389,0.6764,0.1599
0.388,0.388,0.676,0.16
0.387,0.387,0.6756,0.1601
0.386,0.386,0.6753,0.1602
0.385,0.385,0.6749,0.1602
0.384,0.384,0.6745,0.1603
0.383,0.383,0.6741,0.1604
0.382,0.382,0.6737,0.1605
0.381,0.381,0.6733,0.1605
0.38,0.38,0.6729,0.1606
0.379,0.379,0.6725,0.1607
0.378,0.378,0.6721,0.1608
0.377,0.377,0.6717,0.1609
0.376,0.376,0.6712,0.1609
0.375,0.375,0.6708,0.161
0.374,0.374,0.6704,0.1611
0.373,0.373,0.67,0.1612
0.372,0.372,0.6695,0.1613
0.371,0.371,0.6691,0.1614
0.37,0.37,0.6686,0.1615
0.369,0.369,0.6682,0.1615
0.368,0.368,0.6677,0.1616
0.367,0.367,0.6673,0.1617
0.366,0.366,0.6668,0.1618
0.365,0.365,0.6663,0.1619
0.364,0.364,0.6658,0.162
0.363,0.363,0.6654,0.1621
0.362,0.362,0.6649,0.1622
0.361,0.361,0.6644,0.1623
0.36,0.36,0.6639,0.1624
0.359,0.359,0.6634,0.1625
0.358,0.358,0.6629,0.1626
0.357,0.357,0.6624,0.1627
0.356,0.356,0.6619,0.1628
0.355,0.355,0.6614,0.1629
0.354,0.354,0.6608,0.163
0.353,0.353,0.6603,0.1632
0.352,0.352,0.6598,0.1633
0.351,0.351,0.6592,0.1634
0.35,0.35,0.6587,0.1635
0.349,0.349,0.6581,0.1636
0.348,0.348,0.6576,0.1637
0.347,0.347,0.657,0.1639
0.346,0.346,0.6565,0.164
0.345,0.345,0.6559,0.1641
0.344,0.344,0.6553,0.1642
0.343,0.343,0.6547,0.1644
0.342,0.342,0.6541,0.1645
0.341,0.341,0.6535,0.1646
0.34,0.34,0.6529,0.1647
0.339,0.339,0.6523,0.1649
0.338,0.338,0.6517,0.165
0.337,0.337,0.6511,0.1652
0.336,0.336,0.6505,0.1653
0.335,0.335,0.6499,0.1654
0.334,0.334,0.6492,0.1656
0.333,0.333,0.6486,0.1657
0.332,0.332,0.6479,0.1659
0.331,0.331,0.6473,0.166
0.33,0.33,0.6466,0.1662
0.329,0.329,0.646,0.1663
0.328,0.328,0.6453,0.1665
0.327,0.327,0.6446,0.1666
0.326,0.326,0.6439,0.1668
0.325,0.325,0.6432,0.167
0.324,0.324,0.6425,0.1671
0.323,0.323,0.6418,0.1673
0.322,0.322,0.6411,0.1675
0.321,0.321,0.6404,0.1676
0.32,0.32,0.6397,0.1678
0.319,0.319,0.6389,0.168
0.318,0.318,0.6382,0.1682
0.317,0.317,0.6374,0.1684
0.316,0.316,0.6367,0.1685
0.315,0.315,0.6359,0.1687
0.314,0.314,0.6351,0.1689
0.313,0.313,0.6343,0.1691
0.312,0.312,0.6336,0.1693
0.311,0.311,0.6328,0.1695
0.31,0.31,0.6319,0.1697
0.309,0.309,0.6311,0.1699
0.308,0.308,0.6303,0.1702
0.307,0.307,0.6295,0.1704
0.306,0.306,0.6286,0.1706
0.305,0.305,0.6278,0.1708
0.304,0.304,0.6269,0.171
0.303,0.303,0.626,0.1713
0.302,0.302,0.6251,0.1715
0.301,0.301,0.6242,0.1717
0.3,0.3,0.6233,0.172
0.299,0.299,0.6224,0.1722
0.298,0.298,0.6215,0.1725
0.297,0.297,0.6205,0.1728
0.296,0.296,0.6196,0.173
0.295,0.295,0.6186,0.1733
0.294,0.294,0.6176,0.1736
0.293,0.293,0.6166,0.1739
0.292,0.292,0.6156,0.1741
0.291,0.291,0.6146,0.1744
0.29,0.29,0.6136,0.1747
0.289,0.289,0.6125,0.175
0.288,0.288,0.6115,0.1754
0.287,0.287,0.6104,0.1757
0.286,0.286,0.6093,0.176
0.285,0.285,0.6082,0.1763
0.284,0.284,0.607,0.1767
0.283,0.283,0.6059,0.177
0.282,0.282,0.6047,0.1774
0.281,0.281,0.6035,0.1778
0.28,0.28,0.6023,0.1782
0.279,0.279,0.6011,0.1786
0.278,0.278,0.5998,0.179
0.277,0.277,0.5985,0.1794
0.276,0.276,0.5972,0.1798
0.275,0.275,0.5959,0.1802
0.274,0.274,0.5945,0.1807
0.273,0.273,0.5931,0.1812
0.272,0.272,0.5917,0.1817
0.271,0.271,0.5902,0.1822
0.27,0.27,0.5887,0.1827
0.269,0.269,0.5872,0.1832
0.268,0.268,0.5856,0.1838
0.267,0.267,0.584,0.1844
0.266,0.266,0.5823,0.185
0.265,0.265,0.5805,0.1857
0.264,0.264,0.5787,0.1863
0.263,0.263,0.5769,0.1871
0.262,0.262,0.5749,0.1878
0.261,0.261,0.5729,0.1886
0.26,0.26,0.5708,0.1895
0.259,0.259,0.5685,0.1904
0.258,0.258,0.5662,0.1914
0.257,0.257,0.5636,0.1924
0.256,0.256,0.5609,0.1936
0.255,0.255,0.5579,0.195
0.254,0.254,0.5546,0.1965
0.253,0.253,0.5507,0.1983
0.252,0.252,0.5461,0.2005
0.251,0.251,0.5397,0.2037
0.25,0.25,0.1094,0.6999
0.249,0.249,0.1091,0.6999
0.248,0.248,0.1088,0.6999
0.247,0.247,0.1084,0.6999
0.246,0.246,0.1081,0.6999
0.245,0.245,0.1078,0.6999
0.244,0.244,0.1075,0.6999
0.243,0.243,0.1071,0.6999
0.242,0.242,0.1068,0.6999
0.241,0.241,0.1065,0.6999
0.24,0.24,0.1061,0.6999
0.239,0.239,0.1058,0.6999
0.238,0.238,0.1054,0.6999
0.237,0.237,0.1051,0.6999
0.236,0.236,0.1048,0.6999
0.235,0.235,0.1044,0.6999
0.234,0.234,0.1041,0.6999
0.233,0.233,0.1037,0.6999
0.232,0.232,0.1034,0.6999
0.231,0.231,0.103,0.6999
0.23,0.23,0.1027,0.6999
0.229,0.229,0.1023,0.6999
0.228,0.228,0.102,0.6999
0.227,0.227,0.1016,0.6999
0.226,0.226,0.1012,0.6999
0.225,0.225,0.1009,0.6999
0.224,0.224,0.1005,0.6999
0.223,0.223,0.1002,0.6999
0.222,0.222,0.09981,0.6999
0.221,0.221,0.09945,0.6999
0.22,0.22,0.09908,0.6999
0.219,0.219,0.09872,0.6999
0.218,0.218,0.09835,0.6999
0.217,0.217,0.09798,0.6999
0.216,0.216,0.09762,0.6999
0.215,0.215,0.09725,0.6999
0.214,0.214,0.09687,0.6999
0.213,0.213,0.0965,0.6999
0.212,0.212,0.09613,0.6999
0.211,0.211,0.09575,0.6999
0.21,0.21,0.09538,0.6999
0.209,0.209,0.095,0.6999
0.208,0.208,0.09462,0.6999
0.207,0.207,0.09424,0.6999
0.206,0.206,0.09386,0.6999
0.205,0.205,0.09348,0.6999
0.204,0.204,0.0931,0.6999
0.203,0.203,0.09272,0.6999
0.202,0.202,0.09233,0.6999
0.201,0.201,0.09194,0.6999
0.2,0.2,0.09156,0.6999
0.199,0.199,0.09117,0.6999
0.198,0.198,0.09078,0.6999
0.197,0.197,0.09039,0.6999
0.196,0.196,0.09,0.6999
0.195,0.195,0.08961,0.6999
0.194,0.194,0.08921,0.6999
0.193,0.193,0.08882,0.6999
0.192,0.192,0.08842,0.6999
0.191,0.191,0.08803,0.6999
0.19,0.19,0.08763,0.6999
0.189,0.189,0.08723,0.6999
0.188,0.188,0.08683,0.6999
0.187,0.187,0.08643,0.6999
0.186,0.186,0.08603,0.6999
0.185,0.185,0.08563,0.6999
0.184,0.184,0.08522,0.6999
0.183,0.183,0.08482,0.6999
0.182,0.182,0.08441,0.6999
0.181,0.181,0.08401,0.6999
0.18,0.18,0.0836,0.6999
0.179,0.179,0.08319,0.6999
0.178,0.178,0.08278,0.6999
0.177,0.177,0.08237,0.6999
0.176,0.176,0.08196,0.6999
0.175,0.175,0.08155,0.7
0.174,0.174,0.08114,0.7
0.173,0.173,0.08072,0.7
0.172,0.172,0.08031,0.7
0.171,0.171,0.07989,0.7
0.17,0.17,0.07948,0.7
0.169,0.169,0.07906,0.7
0.168,0.168,0.07864,0.7
0.167,0.167,0.07822,0.7
0.166,0.166,0.0778,0.7
0.165,0.165,0.07738,0.7
0.164,0.164,0.07696,0.7
0.163,0.163,0.07654,0.7
0.162,0.162,0.07611,0.7
0.161,0.161,0.07569,0.7
0.16,0.16,0.07527,0.7
0.159,0.159,0.07484,0.7
0.158,0.158,0.07441,0.7
0.157,0.157,0.07399,0.7
0.156,0.156,0.07356,0.7
0.155,0.155,0.07313,0.7
0.154,0.154,0.0727,0.7
0.153,0.153,0.07227,0.7
0.152,0.152,0.07184,0.7
0.151,0.151,0.07141,0.7
0.15,0.15,0.07098,0.7
0.149,0.149,0.07054,0.7
0.148,0.148,0.07011,0.7
0.147,0.147,0.06967,0.7
0.146,0.146,0.06924,0.7
0.145,0.145,0.0688,0.7
0.144,0.144,0.06837,0.7
0.143,0.143,0.06793,0.7
0.142,0.142,0.06749,0.7
0.141,0.141,0.06705,0.7
0.14,0.14,0.06661,0.7
0.139,0.139,0.06617,0.7
0.138,0.138,0.06573,0.7
0.137,0.137,0.06529,0.7
0.136,0.136,0.06485,0.7
0.135,0.135,0.0644,0.7
0.134,0.134,0.06396,0.7
0.133,0.133,0.06351,0.7
0.132,0.132,0.06307,0.7
0.131,0.131,0.06262,0.7
0.13,0.13,0.06218,0.7
0.129,0.129,0.06173,0.7
0.128,0.128,0.06128,0.7
0.127,0.127,0.06083,0.7
0.126,0.126,0.06039,0.7
0.125,0.125,0.05994,0.7
0.124,0.124,0.05949,0.7
0.123,0.123,0.05904,0.7
0.122,0.122,0.05858,0.7
0.121,0.121,0.05813,0.7
0.12,0.12,0.05768,0.7
0.119,0.119,0.05723,0.7
0.118,0.118,0.05677,0.7
0.117,0.117,0.05632,0.7
0.116,0.116,0.05586,0.7
0.115,0.115,0.05541,0.7
0.114,0.114,0.05495,0.7
0.113,0.113,0.0545,0.7
0.112,0.112,0.05404,0.7
0.111,0.111,0.05358,0.7
0.11,0.11,0.05312,0.7
0.109,0.109,0.05266,0.7
0.108,0.108,0.0522,0.7
0.107,0.107,0.05174,0.7
0.106,0.106,0.05128,0.7
0.105,0.105,0.05082,0.7
0.104,0.104,0.05036,0.7
0.103,0.103,0.0499,0.7
0.102,0.102,0.04944,0.7
0.101,0.101,0.04897,0.7
0.1,0.1,0.04851,0.7
0.099,0.099,0.04805,0.7
0.098,0.098,0.04758,0.7
0.097,0.097,0.04712,0.7
0.096,0.096,0.04665,0.7
0.095,0.095,0.04618,0.7
0.094,0.094,0.04572,0.7
0.093,0.093,0.04525,0.7
0.092,0.092,0.04478,0.7
0.091,0.091,0.04431,0.7
0.09,0.09,0.04384,0.7
0.089,0.089,0.04338,0.7
0.088,0.088,0.04291,0.7
0.087,0.087,0.04244,0.7
0.086,0.086,0.04196,0.7
0.085,0.085,0.04149,0.7
0.084,0.084,0.04102,0.7
0.083,0.083,0.04055,0.7
0.082,0.082,0.04008,0.7
0.081,0.081,0.0396,0.7
0.08,0.08,0.03913,0.7
0.079,0.079,0.03866,0.7
0.078,0.078,0.03818,0.7
0.077,0.077,0.03771,0.7
0.076,0.076,0.03723,0.7
0.075,0.075,0.03676,0.7
0.074,0.074,0.03628,0.7
0.073,0.073,0.0358,0.7
0.072,0.072,0.03533,0.7
0.071,0.071,0.03485,0.7
0.07,0.07,0.03437,0.7
0.069,0.069,0.03389,0.7
0.068,0.068,0.03342,0.7
0.067,0.067,0.03294,0.7
0.066,0.066,0.03246,0.7
0.065,0.065,0.03198,0.7
0.064,0.064,0.0315,0.7
0.063,0.063,0.03102,0.7
0.062,0.062,0.03054,0.7
0.061,0.061,0.03005,0.7
0.06,0.06,0.02957,0.7
0.059,0.059,0.02909,0.7
0.058,0.058,0.02861,0.7
0.057,0.057,0.02812,0.7
0.056,0.056,0.02764,0.7
0.055,0.055,0.02716,0.7
0.054,0.054,0.02667,0.7
0.053,0.053,0.02619,0.7
0.052,0.052,0.0257,0.7
0.051,0.051,0.02522,0.7
0.05,0.05,0.02473,0.7
0.049,0.049,0.02424,0.7
0.048,0.048,0.02376,0.7
0.047,0.047,0.02327,0.7
0.046,0.046,0.02278,0.7
0.045,0.045,0.0223,0.7
0.044,0.044,0.02181,0.7
0.043,0.043,0.02132,0.7
0.042,0.042,0.02083,0.7
0.041,0.041,0.02034,0.7
0.04,0.04,0.01985,0.7
0.039,0.039,0.01936,0.7
0.038,0.038,0.01887,0.7
0.037,0.037,0.01838,0.7
0.036,0.036,0.01789,0.7
0.035,0.035,0.0174,0.7
0.034,0.034,0.01691,0.7
0.033,0.033,0.01642,0.7
0.032,0.032,0.01592,0.7
0.031,0.031,0.01543,0.7
0.03,0.03,0.01494,0.7
0.029,0.029,0.01444,0.7
0.028,0.028,0.01395,0.7
0.027,0.027,0.01346,0.7
0.026,0.026,0.01296,0.7
0.025,0.025,0.01247,0.7
0.024,0.024,0.01197,0.7
0.023,0.023,0.01148,0.7
0.022,0.022,0.01098,0.7
0.021,0.021,0.01049,0.7
0.02,0.02,0.009989,0.7
0.019,0.019,0.009493,0.7
0.018,0.018,0.008996,0.7
0.017,0.017,0.008499,0.7
0.016,0.016,0.008001,0.7
0.015,0.015,0.007503,0.7
0.014,0.014,0.007005,0.7
0.013,0.013,0.006507,0.7
0.012,0.012,0.006008,0.7
0.011,0.011,0.005509,0.7
0.01,0.01,0.00501,0.7
0.009,0.009,0.00451,0.7
0.008,0.008,0.00401,0.7
0.007,0.007,0.00351,0.7
0.006,0.006,0.00301,0.7
0.005,0.005,0.002509,0.7
0.004,0.004,0.002008,0.7
0.003,0.003,0.001506,0.7
0.002,0.002,0.001005,0.7
0.001,0.001,0.0005028,0.7
0.0,0.0,5.421e-07,0.7
